tour,place,prize,team
ESL One Genting 2018,1,"$160,000","<img alt="""" height=""24"" src=""/commons/images/1/10/Gold.png"" width=""24""/>"
DreamLeague Season 8,1,"$500,000",Team Secret
DreamLeague Season 8,2,"$200,000",Team Liquid
DreamLeague Season 8,3,"$100,000",Evil Geniuses
DreamLeague Season 8,4,"$70,000",Natus Vincere
DreamLeague Season 8,5,"$45,000",Newbee
DreamLeague Season 8,5,"$45,000",Virtus.pro
DreamLeague Season 8,7,"$20,000",Fnatic
DreamLeague Season 8,7,"$20,000",Infamous
ESL One Hamburg 2017,1,"$500,000",Virtus.pro
ESL One Hamburg 2017,2,"$200,000",Team Secret
ESL One Hamburg 2017,3,"$90,000",Team Liquid
ESL One Hamburg 2017,3,"$90,000",Newbee
ESL One Hamburg 2017,5,"$40,000",Evil Geniuses
ESL One Hamburg 2017,5,"$40,000",Keen Gaming
ESL One Hamburg 2017,7,"$20,000",Fnatic
ESL One Hamburg 2017,7,"$20,000",SG e-sports
The International 2017,1,"$10,862,683",Team Liquid
The International 2017,2,"$3,950,067",Newbee
The International 2017,3,"$2,592,231",LGD.Forever Young
The International 2017,4,"$1,728,154",LGD Gaming
The International 2017,5,"$1,110,956",Virtus.pro
The International 2017,5,"$1,110,956",Invictus Gaming
The International 2017,7,"$617,198",Team Empire
The International 2017,7,"$617,198",OG
The International 2017,9,"$370,319",Team Secret
The International 2017,9,"$370,319",Evil Geniuses
The International 2017,9,"$370,319",TNC Pro Team
The International 2017,9,"$370,319",Digital Chaos
The International 2017,13,"$123,440",Execration
The International 2017,13,"$123,440",Cloud9
The International 2017,13,"$123,440",Infamous
The International 2017,13,"$123,440",iG Vitality
The International 2017,17,"$61,720",Fnatic
The International 2017,17,"$61,720",HellRaisers
Mars Dota 2 League 2017,1,"$112,500",LGD Gaming
Mars Dota 2 League 2017,2,"$50,000",LGD.Forever Young
Mars Dota 2 League 2017,3,"$31,250",Newbee
Mars Dota 2 League 2017,4,"$18,750",OG
Mars Dota 2 League 2017,5,"$12,500",Evil Geniuses
Mars Dota 2 League 2017,5,"$12,500",Invictus Gaming
Mars Dota 2 League 2017,7,"$6,250",Clutch Gamers
Mars Dota 2 League 2017,7,"$6,250",Vici Gaming
DOTA Summit 7,1,"$42,500",Virtus.pro
DOTA Summit 7,2,"$22,500",Team Secret
DOTA Summit 7,3,"$10,500",LGD Gaming
DOTA Summit 7,4,"$10,000",Team NP
DOTA Summit 7,5,"$3,500",Natus Vincere
DOTA Summit 7,6,"$1,000",Digital Chaos
DOTA Summit 7,7,"$2,500",Team Empire
DOTA Summit 7,7,"$2,500",Team VGJ
Galaxy Battles,1,"$69,000",Newbee
Galaxy Battles,2,"$22,500",Planet Odd
Galaxy Battles,3,"$18,000",TNC Pro Team
Galaxy Battles,4,"$13,500",mousesports
Galaxy Battles,5,"$9,000",iG Vitality
Galaxy Battles,5,"$9,000",Vici Gaming
Galaxy Battles,7,"$4,500",Infamous
Galaxy Battles,7,"$4,500",HappyFeet
EPICENTER 2017,1,"$250,000",Team Liquid
EPICENTER 2017,2,"$100,000",Evil Geniuses
EPICENTER 2017,3,"$40,000",Team Secret
EPICENTER 2017,3,"$40,000",LGD.Forever Young
EPICENTER 2017,5,"$20,000",Invictus Gaming
EPICENTER 2017,5,"$20,000",Virtus.pro
EPICENTER 2017,7,"$10,000",OG
EPICENTER 2017,7,"$10,000",Planet Odd
EPICENTER 2017,9,"$5,000",Natus Vincere
EPICENTER 2017,9,"$5,000",Clutch Gamers
ZOTAC Cup Masters,1,"$50,000",Newbee
ZOTAC Cup Masters,2,"$20,000",Team NP
ZOTAC Cup Masters,3,"$7,000",Fnatic
ZOTAC Cup Masters,3,"$7,000",iG Vitality
ZOTAC Cup Masters,5,"$5,000",Digital Chaos
ZOTAC Cup Masters,5,"$5,000",Danish Bears
ZOTAC Cup Masters,7,"$3,000",WarriorsGaming.Unity
ZOTAC Cup Masters,7,"$3,000",Team Singularity
The Manila Masters,1,"$125,000",Evil Geniuses
The Manila Masters,2,"$50,000",Newbee
The Manila Masters,3,"$25,000",Team NP
The Manila Masters,4,"$20,000",Team Faceless
The Manila Masters,5,"$10,000",Invictus Gaming
The Manila Masters,5,"$10,000",OG
The Manila Masters,7,"$5,000",Team Secret
The Manila Masters,7,"$5,000",Clutch Gamers
StarLadder i-League Invitational #2,1,"$45,000",Team Liquid
StarLadder i-League Invitational #2,2,"$20,000",TNC Pro Team
StarLadder i-League Invitational #2,3,"$10,000",Invictus Gaming
StarLadder i-League Invitational #2,3,"$10,000",Newbee
StarLadder i-League Invitational #2,5,"$5,000",Alliance
StarLadder i-League Invitational #2,5,"$5,000",Vega Squadron
StarLadder i-League Invitational #2,7,"$2,500",Team VGJ
StarLadder i-League Invitational #2,7,"$2,500",Team Faceless
The Kiev Major 2017,1,"$1,000,000",OG
The Kiev Major 2017,2,"$500,000",Virtus.pro
The Kiev Major 2017,3,"$250,000",Invictus Gaming
The Kiev Major 2017,3,"$250,000",Evil Geniuses
The Kiev Major 2017,5,"$125,000",Team Liquid
The Kiev Major 2017,5,"$125,000",Team Faceless
The Kiev Major 2017,5,"$125,000",Team VGJ
The Kiev Major 2017,5,"$125,000",SG e-sports
The Kiev Major 2017,9,"$62,500",mousesports
The Kiev Major 2017,9,"$62,500",Newbee
The Kiev Major 2017,9,"$62,500",Digital Chaos
The Kiev Major 2017,9,"$62,500",iG Vitality
The Kiev Major 2017,9,"$62,500",TNC Pro Team
The Kiev Major 2017,9,"$62,500",Team Random
The Kiev Major 2017,9,"$62,500",Thunderbirds
The Kiev Major 2017,9,"$62,500",Team Secret
Dota 2 Asia Championships 2017,1,"$244,798",Invictus Gaming
Dota 2 Asia Championships 2017,2,"$91,799",OG
Dota 2 Asia Championships 2017,3,"$73,439",Newbee
Dota 2 Asia Championships 2017,4,"$55,079",iG Vitality
Dota 2 Asia Championships 2017,5,"$36,719",Team Empire
Dota 2 Asia Championships 2017,5,"$36,719",Evil Geniuses
Dota 2 Asia Championships 2017,7,"$18,359",Team VGJ
Dota 2 Asia Championships 2017,7,"$18,359",Team Faceless
Dota 2 Asia Championships 2017,9,"$9,179",LGD.Forever Young
Dota 2 Asia Championships 2017,9,"$9,179",Team NP
Dota 2 Asia Championships 2017,9,"$9,179",Wings Gaming
Dota 2 Asia Championships 2017,9,"$9,179",Team Liquid
StarLadder i-League StarSeries Season 3,1,"$135,000",Team Liquid
StarLadder i-League StarSeries Season 3,2,"$60,000",Team VGJ
StarLadder i-League StarSeries Season 3,3,"$30,000",TNC Pro Team
StarLadder i-League StarSeries Season 3,3,"$30,000",OG
StarLadder i-League StarSeries Season 3,5,"$15,000",Team Secret
StarLadder i-League StarSeries Season 3,5,"$15,000",Wings Gaming
StarLadder i-League StarSeries Season 3,7,"$7,500",iG Vitality
StarLadder i-League StarSeries Season 3,7,"$7,500",Digital Chaos
Dota Pit League Season 5,1,"$62,937",Evil Geniuses
Dota Pit League Season 5,2,"$34,965",OG
Dota Pit League Season 5,3,"$25,174",Team Faceless
Dota Pit League Season 5,4,"$16,783",Invictus Gaming
Dota Pit League Season 5,4,"$16,783",Team Secret
Dota Pit League Season 5,4,"$16,783",Virtus.pro
Dota Pit League Season 5,4,"$16,783",Elements Pro
Dota Pit League Season 5,4,"$16,783",Digital Chaos
World Electronic Sports Games 2016,1,"$800,000",TNC Pro Team
World Electronic Sports Games 2016,2,"$400,000",Cloud9
World Electronic Sports Games 2016,3,"$200,000",Alliance
World Electronic Sports Games 2016,4,"$60,000",Infamous
World Electronic Sports Games 2016,5,"$10,000",To.be.or.not.to.be
World Electronic Sports Games 2016,5,"$10,000",DUOBAO Young
World Electronic Sports Games 2016,5,"$10,000",SG e-sports
World Electronic Sports Games 2016,5,"$10,000",Team DileCom
World Electronic Sports Games 2016,5,"$10,000",Dark Passage
World Electronic Sports Games 2016,5,"$10,000",MAX.Y
World Electronic Sports Games 2016,5,"$10,000",MVP Revolution
World Electronic Sports Games 2016,5,"$10,000",Romania
World Electronic Sports Games 2016,5,"$10,000",Horde
World Electronic Sports Games 2016,5,"$10,000",Fantastic Five
World Electronic Sports Games 2016,5,"$10,000",s1 Lykos
World Electronic Sports Games 2016,5,"$10,000",Ukraine
World Electronic Sports Games 2016,5,"$10,000",Bravado Gaming
World Electronic Sports Games 2016,5,"$10,000",Team X-BET
World Electronic Sports Games 2016,5,"$10,000",Aboshamalah
World Electronic Sports Games 2016,5,"$10,000",Comanche
World Electronic Sports Games 2016,5,"$10,000",T Show
World Electronic Sports Games 2016,5,"$10,000",Vultur
World Electronic Sports Games 2016,5,"$10,000",Team One Ecuador
World Electronic Sports Games 2016,5,"$10,000",Signature.Trust
ESL One Genting 2017,1,"$125,000",Digital Chaos
ESL One Genting 2017,2,"$50,000",Newbee
ESL One Genting 2017,3,"$22,500",Virtus.pro
ESL One Genting 2017,3,"$22,500",Wings Gaming
ESL One Genting 2017,5,"$10,000",Team NP
ESL One Genting 2017,5,"$10,000",Execration
ESL One Genting 2017,7,"$5,000",Fnatic
ESL One Genting 2017,7,"$5,000",WarriorsGaming.Unity
World Cyber Arena 2016,1,"$344,928",iG Vitality
World Cyber Arena 2016,2,"$143,720",Vici Gaming
World Cyber Arena 2016,3,"$71,860",We Are Young
World Cyber Arena 2016,4,"$28,744",Prodota Gaming
World Cyber Arena 2016,4,"$28,744",VINCE TE IPSUM
World Cyber Arena 2016,4,"$28,744",Vega Squadron
World Cyber Arena 2016,4,"$28,744",Newbee
World Cyber Arena 2016,4,"$28,744",WarriorsGaming.Unity
World Cyber Arena 2016,4,"$28,744",TNC Pro Team
World Cyber Arena 2016,4,"$28,744",Union Gaming BO
The Boston Major 2016,1,"$1,000,000",OG
The Boston Major 2016,2,"$500,000",Ad Finem
The Boston Major 2016,3,"$250,000",Evil Geniuses
The Boston Major 2016,3,"$250,000",Digital Chaos
The Boston Major 2016,5,"$125,000",Virtus.pro
The Boston Major 2016,5,"$125,000",WarriorsGaming.Unity
The Boston Major 2016,5,"$125,000",Team NP
The Boston Major 2016,5,"$125,000",LGD.Forever Young
The Boston Major 2016,9,"$62,500",iG Vitality
The Boston Major 2016,9,"$62,500",Wings Gaming
The Boston Major 2016,9,"$62,500",compLexity Gaming
The Boston Major 2016,9,"$62,500",MVP Phoenix
The Boston Major 2016,9,"$62,500",Team Faceless
The Boston Major 2016,9,"$62,500",EHOME
The Boston Major 2016,9,"$62,500",Newbee
The Boston Major 2016,9,"$62,500",LGD Gaming
The Summit 6,1,"$42,500",Virtus.pro
The Summit 6,2,"$22,500",OG
The Summit 6,3,"$13,000",Evil Geniuses
The Summit 6,4,"$10,000",Wings Gaming
The Summit 6,5,"$3,500",Team NP
The Summit 6,5,"$3,500",Digital Chaos
The Summit 6,7,"$2,500",EHOME
The Summit 6,7,"$2,500",Team Faceless
Northern Arena BEAT Invitational,1,"$48,000",Wings Gaming
Northern Arena BEAT Invitational,2,"$20,000",Team NP
Northern Arena BEAT Invitational,3,"$12,000",EHOME
Northern Arena BEAT Invitational,4,"$8,000",Evil Geniuses
Northern Arena BEAT Invitational,5,"$4,000",Ad Finem
Northern Arena BEAT Invitational,5,"$4,000",Alliance
Northern Arena BEAT Invitational,7,"$2,000",FDL
Northern Arena BEAT Invitational,7,"$2,000",compLexity Gaming
Mars Dota 2 League 2016 Autumn,1,"$112,500",Evil Geniuses
Mars Dota 2 League 2016 Autumn,2,"$50,000",Newbee
Mars Dota 2 League 2016 Autumn,3,"$31,250",OG
Mars Dota 2 League 2016 Autumn,4,"$18,750",Team Secret
Mars Dota 2 League 2016 Autumn,5,"$12,500",Vici Gaming
Mars Dota 2 League 2016 Autumn,5,"$12,500",LGD.Forever Young
Mars Dota 2 League 2016 Autumn,7,"$6,250",MVP Phoenix
Mars Dota 2 League 2016 Autumn,7,"$6,250",iG Vitality
The International 2016,1,"$9,139,002",Wings Gaming
The International 2016,2,"$3,427,126",Digital Chaos
The International 2016,3,"$2,180,898",Evil Geniuses
The International 2016,4,"$1,453,932",Fnatic
The International 2016,5,"$934,761",EHOME
The International 2016,5,"$934,761",MVP Phoenix
The International 2016,7,"$519,262",TNC Pro Team
The International 2016,7,"$519,262",Team Liquid
The International 2016,9,"$311,557",OG
The International 2016,9,"$311,557",LGD Gaming
The International 2016,9,"$311,557",Alliance
The International 2016,9,"$311,557",Newbee
The International 2016,13,"$103,852",Vici Gaming Reborn
The International 2016,13,"$103,852",Team Secret
The International 2016,13,"$103,852",Escape Gaming
The International 2016,13,"$103,852",Natus Vincere
SL i-League StarSeries Season 2,1,"$135,000",Natus Vincere
SL i-League StarSeries Season 2,2,"$60,000",Team Secret
SL i-League StarSeries Season 2,3,"$37,500",Fnatic
SL i-League StarSeries Season 2,4,"$22,500",F.R.I.E.N.D.S.
SL i-League StarSeries Season 2,5,"$15,000",Digital Chaos
SL i-League StarSeries Season 2,5,"$15,000",Evil Geniuses
SL i-League StarSeries Season 2,7,"$7,500",CDEC Youth
SL i-League StarSeries Season 2,7,"$7,500",compLexity Gaming
The Summit 5,1,"$42,944",Wings Gaming
The Summit 5,2,"$22,735",OG
The Summit 5,3,"$13,136",Team Liquid
The Summit 5,4,"$10,104",Natus Vincere
The Summit 5,5,"$3,537",Digital Chaos
The Summit 5,5,"$3,537",Fnatic
The Summit 5,7,"$2,526",FDL
The Summit 5,7,"$2,526",Ad Finem
Nanyang Dota 2 Championships Season 2,1,"$100,610",Newbee
Nanyang Dota 2 Championships Season 2,2,"$50,305",Wings Gaming
Nanyang Dota 2 Championships Season 2,3,"$25,152",LGD Gaming
Nanyang Dota 2 Championships Season 2,4,"$10,102",CDEC Youth
Nanyang Dota 2 Championships Season 2,5,"$7,551",Digital Chaos
Nanyang Dota 2 Championships Season 2,5,"$7,551",Vici Gaming Reborn
Nanyang Dota 2 Championships Season 2,5,"$7,551",Team Empire
Nanyang Dota 2 Championships Season 2,5,"$7,551",WarriorsGaming.Unity
ESL One Frankfurt 2016,1,"$157,273",OG
ESL One Frankfurt 2016,2,"$62,909",Natus Vincere
ESL One Frankfurt 2016,3,"$28,309",Vega Squadron
ESL One Frankfurt 2016,3,"$28,309",Team Liquid
ESL One Frankfurt 2016,5,"$12,582",compLexity Gaming
ESL One Frankfurt 2016,5,"$12,582",Alliance
ESL One Frankfurt 2016,7,"$6,291",Virtus.pro
ESL One Frankfurt 2016,7,"$6,291",Fnatic
The Manila Major 2016,1,"$1,110,000",OG
The Manila Major 2016,2,"$405,000",Team Liquid
The Manila Major 2016,3,"$315,000",Newbee
The Manila Major 2016,4,"$255,000",LGD Gaming
The Manila Major 2016,5,"$202,500",Fnatic
The Manila Major 2016,5,"$202,500",MVP Phoenix
The Manila Major 2016,7,"$105,000",Natus Vincere
The Manila Major 2016,7,"$105,000",Vici Gaming Reborn
The Manila Major 2016,9,"$45,000",compLexity Gaming
The Manila Major 2016,9,"$45,000",Alliance
The Manila Major 2016,9,"$45,000",Digital Chaos
The Manila Major 2016,9,"$45,000",Team Empire
The Manila Major 2016,13,"$30,000",Wings Gaming
The Manila Major 2016,13,"$30,000",Mineski.Sports5
The Manila Major 2016,13,"$30,000",Evil Geniuses
The Manila Major 2016,13,"$30,000",Team Secret
EPICENTER 2016,1,"$250,000",Team Liquid
EPICENTER 2016,2,"$100,000",Newbee
EPICENTER 2016,3,"$60,000",OG
EPICENTER 2016,4,"$30,000",compLexity Gaming
EPICENTER 2016,5,"$20,000",Alliance
EPICENTER 2016,5,"$20,000",Evil Geniuses
EPICENTER 2016,7,"$10,000",Team Secret
EPICENTER 2016,7,"$10,000",Virtus.pro
WePlay Dota2 League Season 3,1,"$104,120",MVP Phoenix
WePlay Dota2 League Season 3,2,"$41,648",Vega Squadron
WePlay Dota2 League Season 3,3,"$22,906",Evil Geniuses
WePlay Dota2 League Season 3,4,"$12,494",Team Empire
WePlay Dota2 League Season 3,5,"$8,330",Elite Wolves
WePlay Dota2 League Season 3,5,"$8,330",Natus Vincere
WePlay Dota2 League Season 3,7,"$5,206",Ad Finem
WePlay Dota2 League Season 3,7,"$5,206",Team Spirit
ESL One Manila 2016,1,"$100,000",Wings Gaming
ESL One Manila 2016,2,"$50,000",Team Liquid
ESL One Manila 2016,3,"$25,000",Team Empire
ESL One Manila 2016,3,"$25,000",Fnatic
ESL One Manila 2016,5,"$12,500",Team Secret
ESL One Manila 2016,5,"$12,500",compLexity Gaming
ESL One Manila 2016,7,"$12,500",Mineski.Sports5
ESL One Manila 2016,7,"$12,500",EHOME
StarLadder i-League Invitational #1,1,"$45,000",Vici Gaming Reborn
StarLadder i-League Invitational #1,2,"$20,000",Natus Vincere
StarLadder i-League Invitational #1,3,"$12,000",LGD Gaming
StarLadder i-League Invitational #1,4,"$7,500",OG
StarLadder i-League Invitational #1,5,"$5,000",Alliance
StarLadder i-League Invitational #1,5,"$5,000",Virtus.pro
StarLadder i-League Invitational #1,7,"$2,500",MVP Phoenix
StarLadder i-League Invitational #1,7,"$2,500",Vega Squadron
Dota Pit League Season 4,1,"$97,637",MVP Phoenix
Dota Pit League Season 4,2,"$46,866",Evil Geniuses
Dota Pit League Season 4,3,"$25,386",compLexity Gaming
Dota Pit League Season 4,3,"$25,386",Natus Vincere
Dota Pit League Season 4,3,"$25,386",Virtus.pro
Dota Pit League Season 4,3,"$25,386",OG
Dota Pit League Season 4,3,"$25,386",Team Secret
Dota Pit League Season 4,3,"$25,386",Team Empire
The Shanghai Major 2016,1,"$1,110,000",Team Secret
The Shanghai Major 2016,2,"$405,000",Team Liquid
The Shanghai Major 2016,3,"$315,000",Evil Geniuses
The Shanghai Major 2016,4,"$255,000",MVP Phoenix
The Shanghai Major 2016,5,"$202,500",compLexity Gaming
The Shanghai Major 2016,5,"$202,500",Fnatic
The Shanghai Major 2016,7,"$105,000",Alliance
The Shanghai Major 2016,7,"$105,000",OG
The Shanghai Major 2016,9,"$45,000",EHOME
The Shanghai Major 2016,9,"$45,000",LGD Gaming
The Shanghai Major 2016,9,"$45,000",Virtus.pro
The Shanghai Major 2016,9,"$45,000",Newbee
The Shanghai Major 2016,13,"$30,000",Team Archon
The Shanghai Major 2016,13,"$30,000",Team Spirit
The Shanghai Major 2016,13,"$30,000",Vici Gaming
The Shanghai Major 2016,13,"$30,000",CDEC Gaming
MarsTV Dota 2 League 2015 Winter,1,"$124,950",EHOME
MarsTV Dota 2 League 2015 Winter,2,"$55,533",Evil Geniuses
MarsTV Dota 2 League 2015 Winter,3,"$27,766",OG
MarsTV Dota 2 League 2015 Winter,4,"$22,213",LGD Gaming
MarsTV Dota 2 League 2015 Winter,5,"$13,883",Newbee
MarsTV Dota 2 League 2015 Winter,5,"$13,883",Vici Gaming
MarsTV Dota 2 League 2015 Winter,7,"$6,941",Team Secret
MarsTV Dota 2 League 2015 Winter,7,"$6,941",compLexity Gaming
MarsTV Dota 2 League 2015 Winter,9,"$2,776",Team Spirit
MarsTV Dota 2 League 2015 Winter,9,"$2,776",Mineski.Sports5
SL i-League StarSeries Season 1,1,"$120,891",Alliance
SL i-League StarSeries Season 1,2,"$60,445",Evil Geniuses
SL i-League StarSeries Season 1,3,"$30,223",LGD Gaming
SL i-League StarSeries Season 1,3,"$30,223",Team Liquid
SL i-League StarSeries Season 1,5,"$15,111",Vega Squadron
SL i-League StarSeries Season 1,5,"$15,111",Team Secret
SL i-League StarSeries Season 1,7,"$5,047",Fnatic
SL i-League StarSeries Season 1,7,"$5,047",Virtus.pro
SL i-League StarSeries Season 1,7,"$5,047",Natus Vincere
SL i-League StarSeries Season 1,7,"$5,047",Wings Gaming
SL i-League StarSeries Season 1,7,"$5,047",Team Spirit
SL i-League StarSeries Season 1,7,"$5,047",compLexity Gaming
World Cyber Arena 2015,1,"$370,200",Alliance
World Cyber Arena 2015,2,"$169,675",LGD Gaming
World Cyber Arena 2015,3,"$77,125",Team Liquid
World Cyber Arena 2015,4,"$46,275",Wings Gaming
World Cyber Arena 2015,4,"$46,275",Team Leviathan
World Cyber Arena 2015,4,"$46,275",CDEC Gaming
World Cyber Arena 2015,4,"$46,275",Team Empire
World Cyber Arena 2015,4,"$46,275",TNC Pro Team
World Cyber Arena 2015,4,"$46,275",Team Secret
World Cyber Arena 2015,4,"$46,275",Team YP
World Cyber Arena 2015,4,"$46,275",Invictus Gaming
World Cyber Arena 2015,4,"$46,275",MVP Phoenix
World Cyber Arena 2015,4,"$46,275",Fnatic
World Cyber Arena 2015,4,"$46,275",Newbee
