tour,place,prize,team
World Cyber Arena 2015,4,"$46,275",Execration
World Cyber Arena 2015,4,"$46,275",Digital Chaos
The Summit 4,1,"$48,818",Evil Geniuses
The Summit 4,2,"$25,845",Virtus.pro
The Summit 4,3,"$14,933",Vici Gaming
The Summit 4,4,"$11,487",OG
The Summit 4,5,"$4,020",Team Liquid
The Summit 4,5,"$4,020",EHOME
The Summit 4,7,"$2,872",Mineski.Sports5
The Summit 4,7,"$2,872",Digital Chaos
Game Show Global eSports Cup Season 1,1,"$125,000",Team Empire
Game Show Global eSports Cup Season 1,2,"$65,000",4 Clover & Lepricon
Game Show Global eSports Cup Season 1,3,"$35,000",Vega Squadron
Game Show Global eSports Cup Season 1,4,"$25,000",MVP Phoenix
Game Show Global eSports Cup Season 1,5,"$15,000",No Logic Gaming
Game Show Global eSports Cup Season 1,5,"$15,000",compLexity Gaming
Frankfurt Major 2015,1,"$1,110,000",OG
Frankfurt Major 2015,2,"$405,000",Team Secret
Frankfurt Major 2015,3,"$315,000",Evil Geniuses
Frankfurt Major 2015,4,"$255,000",EHOME
Frankfurt Major 2015,5,"$202,500",CDEC Gaming
Frankfurt Major 2015,5,"$202,500",Vici Gaming
Frankfurt Major 2015,7,"$105,000",Virtus.pro
Frankfurt Major 2015,7,"$105,000",LGD Gaming
Frankfurt Major 2015,9,"$45,000",Alliance
Frankfurt Major 2015,9,"$45,000",Mineski.Sports5
Frankfurt Major 2015,9,"$45,000",Team Unknown
Frankfurt Major 2015,9,"$45,000",Vega Squadron
Frankfurt Major 2015,13,"$30,000",Cloud9
Frankfurt Major 2015,13,"$30,000",Fnatic
Frankfurt Major 2015,13,"$30,000",Newbee
Frankfurt Major 2015,13,"$30,000",Newbee Young
Nanyang Dota 2 Championships Season 1,1,"$105,688",Team Secret
Nanyang Dota 2 Championships Season 1,2,"$52,844",Vici Gaming
Nanyang Dota 2 Championships Season 1,3,"$26,422",EHOME
Nanyang Dota 2 Championships Season 1,4,"$17,615",Team Liquid
Nanyang Dota 2 Championships Season 1,5,"$8,807",Virtus.pro
Nanyang Dota 2 Championships Season 1,5,"$8,807",CDEC Gaming
Nanyang Dota 2 Championships Season 1,5,"$8,807",Digital Chaos
Nanyang Dota 2 Championships Season 1,5,"$8,807",LGD Gaming
Nanyang Dota 2 Championships Season 1,5,"$8,807",Mineski
Nanyang Dota 2 Championships Season 1,5,"$8,807",Fnatic
MLG World Finals 2015,1,"$113,982",Team Secret
MLG World Finals 2015,2,"$68,389",Evil Geniuses
MLG World Finals 2015,3,"$34,194",(monkey) Business
MLG World Finals 2015,3,"$34,194",CDEC Gaming
MLG World Finals 2015,5,"$11,398",Virtus.pro
MLG World Finals 2015,5,"$11,398",MVP Phoenix
MLG World Finals 2015,7,"$5,699",LGD Gaming
MLG World Finals 2015,7,"$5,699",Cloud9
ESL One New York 2015,1,"$114,649",Vega Squadron
ESL One New York 2015,2,"$57,324",Team Secret
ESL One New York 2015,3,"$28,662",CDEC Gaming
ESL One New York 2015,3,"$28,662",Invictus Gaming
ESL One New York 2015,5,"$14,331",Fnatic
ESL One New York 2015,5,"$14,331",Team Archon
ESL One New York 2015,5,"$14,331",Virtus.pro
ESL One New York 2015,5,"$14,331",Evil Geniuses
The International 2015,1,"$6,634,661",Evil Geniuses
The International 2015,2,"$2,856,590",CDEC Gaming
The International 2015,3,"$2,211,554",LGD Gaming
The International 2015,4,"$1,566,517",Vici Gaming
The International 2015,5,"$1,197,925",EHOME
The International 2015,5,"$1,197,925",Virtus.pro
The International 2015,7,"$829,333",MVP Phoenix
The International 2015,7,"$829,333",Team Secret
The International 2015,9,"$221,155",Team Empire
The International 2015,9,"$221,155",Cloud9
The International 2015,9,"$221,155",compLexity Gaming
The International 2015,9,"$221,155",Invictus Gaming
The International 2015,13,"$55,289",Newbee
The International 2015,13,"$55,289",Natus Vincere
The International 2015,13,"$55,289",Fnatic
The International 2015,13,"$55,289",MVP HOT6ix
Dota Pit League Season 3,1,"$126,055",Evil Geniuses
Dota Pit League Season 3,2,"$57,056",Cloud9
Dota Pit League Season 3,3,"$39,807",Virtus.pro
Dota Pit League Season 3,4,"$21,230",Ninjas in Pyjamas
Dota Pit League Season 3,5,"$10,615",Team Secret
Dota Pit League Season 3,5,"$10,615",HellRaisers
Dota Pit League Season 3,5,"$10,615",mousesports
Dota Pit League Season 3,5,"$10,615",Alliance
Dota Pit League Season 3,5,"$10,615",Team Empire
Dota Pit League Season 3,5,"$10,615",Vega Squadron
Dota Pit League Season 3,5,"$10,615",Power Rangers
Dota Pit League Season 3,5,"$10,615",mYinsanity
Esportal Dota 2 League,1,"$32,000",Virtus.pro
Esportal Dota 2 League,2,"$16,000",Team Empire
Esportal Dota 2 League,3,"$4,800",Vega Squadron
Esportal Dota 2 League,3,"$4,800",4 Anchors + SC
Esportal Dota 2 League,5,"$1,600",4 Clover & Lepricon
Esportal Dota 2 League,5,"$1,600",mYinsanity
Esportal Dota 2 League,5,"$1,600",Power Rangers
Esportal Dota 2 League,5,"$1,600",HellRaisers
ESL One Frankfurt 2015,1,"$118,481",Team Secret
ESL One Frankfurt 2015,2,"$59,241",Evil Geniuses
ESL One Frankfurt 2015,3,"$29,620",Virtus.pro
ESL One Frankfurt 2015,3,"$29,620",Invictus Gaming
ESL One Frankfurt 2015,5,"$14,810",Alliance
ESL One Frankfurt 2015,5,"$14,810",Vici Gaming
ESL One Frankfurt 2015,5,"$14,810",Cloud9
ESL One Frankfurt 2015,5,"$14,810",Fnatic
ASUS ROG DreamLeague Season 3,1,"$54,875",Virtus.pro
ASUS ROG DreamLeague Season 3,2,"$32,437",Natus Vincere
ASUS ROG DreamLeague Season 3,3,"$19,937",Ninjas in Pyjamas
ASUS ROG DreamLeague Season 3,4,"$12,458",Alliance
ASUS ROG DreamLeague Season 3,5,"$9,958",Burden United
ASUS ROG DreamLeague Season 3,6,"$9,958",Basically Unknown
ASUS ROG DreamLeague Season 3,7,"$5,479",Vega Squadron
ASUS ROG DreamLeague Season 3,7,"$5,479",Team Empire
MarsTV Dota 2 League 2015 Spring,1,"$108,817",Team Secret
MarsTV Dota 2 League 2015 Spring,2,"$48,363",Team Empire
MarsTV Dota 2 League 2015 Spring,3,"$29,018",Cloud9
MarsTV Dota 2 League 2015 Spring,4,"$19,345",Vici Gaming
MarsTV Dota 2 League 2015 Spring,5,"$12,091",CDEC Gaming
MarsTV Dota 2 League 2015 Spring,5,"$12,091",LGD Gaming
MarsTV Dota 2 League 2015 Spring,5,"$12,091",EHOME
MarsTV Dota 2 League 2015 Spring,5,"$12,091",Invictus Gaming
MarsTV Dota 2 League 2015 Spring,5,"$12,091",Newbee
MarsTV Dota 2 League 2015 Spring,5,"$12,091",Natus Vincere
joinDOTA MLG Pro League Season 2,1,"$66,899",Ninjas in Pyjamas
joinDOTA MLG Pro League Season 2,2,"$41,812",Alliance
joinDOTA MLG Pro League Season 2,3,"$25,087",Fnatic
joinDOTA MLG Pro League Season 2,4,"$16,725",London Conspiracy
joinDOTA MLG Pro League Season 2,5,"$8,362",Virtus.pro
joinDOTA MLG Pro League Season 2,5,"$8,362",Evil Geniuses
joinDOTA MLG Pro League Season 2,5,"$8,362",mousesports
joinDOTA MLG Pro League Season 2,5,"$8,362",Summer's Rift
i-League Season 3,1,"$213,360",LGD Gaming
i-League Season 3,2,"$85,344",Vici Gaming
i-League Season 3,3,"$55,474",Team Malaysia
i-League Season 3,4,"$29,870",Newbee
i-League Season 3,5,"$14,935",Alliance
i-League Season 3,5,"$14,935",Invictus Gaming
i-League Season 3,7,"$6,401",Vici Gaming Potential
i-League Season 3,7,"$6,401",Energy Pacemaker
The Summit 3,1,"$115,466",Team Secret
The Summit 3,2,"$61,129",Evil Geniuses
The Summit 3,3,"$35,319",Vici Gaming
The Summit 3,4,"$27,169",LGD Gaming
The Summit 3,5,"$9,509",Cloud9
The Summit 3,5,"$9,509",Invictus Gaming
The Summit 3,7,"$6,792",Rave
The Summit 3,7,"$6,792",Not Today
Dota 2 Champions League Season 5,1,"$39,752",Team Empire
Dota 2 Champions League Season 5,2,"$19,876",Vici Gaming
Dota 2 Champions League Season 5,3,"$11,926",Burden United
Dota 2 Champions League Season 5,4,"$7,950",Ninjas in Pyjamas
StarLadder StarSeries Season 12,1,"$67,500",Vici Gaming
StarLadder StarSeries Season 12,2,"$30,000",Invictus Gaming
StarLadder StarSeries Season 12,3,"$21,000",Cloud9
StarLadder StarSeries Season 12,4,"$12,000",Team Tinker
StarLadder StarSeries Season 12,5,"$6,000",Team Malaysia
StarLadder StarSeries Season 12,5,"$6,000",Alliance
StarLadder StarSeries Season 12,7,"$3,750",Team Secret
StarLadder StarSeries Season 12,7,"$3,750",London Conspiracy
joinDOTA MLG Pro League Season 1,1,"$34,584",Team Empire
joinDOTA MLG Pro League Season 1,2,"$21,615",Evil Geniuses
joinDOTA MLG Pro League Season 1,3,"$12,969",Ninjas in Pyjamas
joinDOTA MLG Pro League Season 1,4,"$8,646",MVP Phoenix
joinDOTA MLG Pro League Season 1,5,"$4,323",Balkan Bears
joinDOTA MLG Pro League Season 1,5,"$4,323",Not Today
Dota 2 Asia Championships 2015,1,"$1,284,158",Evil Geniuses
Dota 2 Asia Championships 2015,2,"$366,902",Vici Gaming
Dota 2 Asia Championships 2015,3,"$275,177",Team Secret
Dota 2 Asia Championships 2015,4,"$214,026",Big God
Dota 2 Asia Championships 2015,5,"$152,876",Cloud9
Dota 2 Asia Championships 2015,5,"$152,876",Rave
Dota 2 Asia Championships 2015,7,"$122,301",HyperGloryTeam
Dota 2 Asia Championships 2015,7,"$122,301",Invictus Gaming
Dota 2 Asia Championships 2015,9,"$45,863",EHOME
Dota 2 Asia Championships 2015,9,"$45,863",Natus Vincere
Dota 2 Asia Championships 2015,9,"$45,863",HellRaisers
Dota 2 Asia Championships 2015,9,"$45,863",LGD Gaming
Dota 2 Asia Championships 2015,13,"$30,575",TongFu.WanZhou
Dota 2 Asia Championships 2015,13,"$30,575",CDEC Gaming
Dota 2 Asia Championships 2015,13,"$30,575",Newbee
Dota 2 Asia Championships 2015,13,"$30,575",MVP Phoenix
Dota 2 Asia Championships 2015,17,"$15,288",Wings Gaming
Dota 2 Asia Championships 2015,17,"$15,288",Energy Pacemaker
Dota 2 Asia Championships 2015,17,"$15,288",Speed Gaming.cn
Dota 2 Asia Championships 2015,17,"$15,288",Power Rangers
StarLadder StarSeries Season 11,1,"$38,934",Team Empire
StarLadder StarSeries Season 11,2,"$17,304",Virtus.pro Polar
StarLadder StarSeries Season 11,3,"$12,113",Ninjas in Pyjamas
StarLadder StarSeries Season 11,4,"$6,922",MVP Phoenix
StarLadder StarSeries Season 11,5,"$3,461",Team FIRE
StarLadder StarSeries Season 11,5,"$3,461",Natus Vincere
StarLadder StarSeries Season 11,7,"$2,163",HellRaisers
StarLadder StarSeries Season 11,7,"$2,163",Power Rangers
i-League Season 2,1,"$64,630",LGD Gaming
i-League Season 2,2,"$25,852",HyperGloryTeam
i-League Season 2,3,"$16,804",Vici Gaming
i-League Season 2,4,"$8,402",MVP Phoenix
i-League Season 2,5,"$4,201",Big God
i-League Season 2,5,"$4,201",Invictus Gaming
i-League Season 2,7,"$1,939",Ninjas in Pyjamas
i-League Season 2,7,"$1,939",Speed Gaming.cn
Dota 2 League Season 5,1,"$26,679",LV Gaming
Dota 2 League Season 5,2,"$16,260",Virtus.pro Polar
Dota 2 League Season 5,3,"$8,550",Evil Geniuses
Dota 2 League Season 5,4,"$3,550",CDEC Gaming
Dota Pit League Season 2,1,"$36,269",Team Secret
Dota Pit League Season 2,2,"$16,120",Virtus.pro Polar
Dota Pit League Season 2,3,"$8,866",Evil Geniuses
Dota Pit League Season 2,3,"$8,866",Virtus.pro
Dota Pit League Season 2,5,"$3,224",Cloud9
Dota Pit League Season 2,5,"$3,224",Team Tinker
Dota Pit League Season 2,7,"$2,015",compLexity Gaming
Dota Pit League Season 2,7,"$2,015",Denial eSports
Dota Pit League Season 2,7,"$2,015",Alliance
Dota Pit League Season 2,7,"$2,015",4 Anchors + SC
Dota Pit League Season 2,7,"$2,015",Moscow Five
Dota Pit League Season 2,7,"$2,015",Power Rangers
Dota Pit League Season 2,7,"$2,015",mYinsanity
Dota Pit League Season 2,7,"$2,015",Team Empire
Dota Pit League Season 2,7,"$2,015",HellRaisers
Dota Pit League Season 2,7,"$2,015",Sneaky Nyx Assassins
Dota Pit League Season 2,1,"$36,269",Team Secret
Dota Pit League Season 2,2,"$16,120",Virtus.pro Polar
Dota Pit League Season 2,3,"$8,866",Evil Geniuses
Dota Pit League Season 2,3,"$8,866",Virtus.pro
Dota Pit League Season 2,5,"$3,224",Cloud9
Dota Pit League Season 2,5,"$3,224",Team Tinker
Dota Pit League Season 2,7,"$2,015",compLexity Gaming
Dota Pit League Season 2,7,"$2,015",Denial eSports
Dota Pit League Season 2,7,"$2,015",Alliance
Dota Pit League Season 2,7,"$2,015",4 Anchors + SC
Dota Pit League Season 2,7,"$2,015",Moscow Five
Dota Pit League Season 2,7,"$2,015",Power Rangers
Dota Pit League Season 2,7,"$2,015",mYinsanity
Dota Pit League Season 2,7,"$2,015",Team Empire
Dota Pit League Season 2,7,"$2,015",HellRaisers
Dota Pit League Season 2,7,"$2,015",Sneaky Nyx Assassins
XMG Captains Draft 2.0,1,"$96,860",Team Secret
XMG Captains Draft 2.0,2,"$63,651",Virtus.pro
XMG Captains Draft 2.0,3,"$41,511",Team Tinker
XMG Captains Draft 2.0,4,"$27,674",Natus Vincere
XMG Captains Draft 2.0,5,"$17,988",Evil Geniuses
XMG Captains Draft 2.0,6,"$12,453",4 Anchors + SC
XMG Captains Draft 2.0,7,"$8,302",Power Rangers
XMG Captains Draft 2.0,8,"$5,535",Alliance
The Summit 2,1,"$139,910",Vici Gaming
The Summit 2,2,"$77,728",Cloud9
The Summit 2,3,"$46,637",Team Secret
The Summit 2,4,"$27,982",Evil Geniuses
The Summit 2,5,"$9,327",Not Today
The Summit 2,5,"$9,327",Team Tinker
ASUS ROG DreamLeague Season 2,1,"$44,668",Evil Geniuses
ASUS ROG DreamLeague Season 2,2,"$27,334",Cloud9
ASUS ROG DreamLeague Season 2,3,"$14,834",Virtus.pro
ASUS ROG DreamLeague Season 2,4,"$9,056",Virtus.pro Polar
ASUS ROG DreamLeague Season 2,5,"$5,778",Team Tinker
ASUS ROG DreamLeague Season 2,6,"$5,778",4 Anchors + SC
ASUS ROG DreamLeague Season 2,7,"$3,778",MVP Phoenix
ASUS ROG DreamLeague Season 2,8,"$2,778",Alliance
Dota 2 Champions League Season 4,1,"$38,118",Natus Vincere
Dota 2 Champions League Season 4,2,"$19,059",Team Tinker
Dota 2 Champions League Season 4,3,"$11,435",Team Empire
Dota 2 Champions League Season 4,4,"$7,624",Sneaky Nyx Assassins
National Electronic Sports Tournament 2014,1,"$32,591",LV Gaming
National Electronic Sports Tournament 2014,2,"$11,407",LGD Gaming
National Electronic Sports Tournament 2014,3,"$4,889",TongFu.WanZhou
National Electronic Sports Tournament 2014,3,"$4,889",Newbee
National Electronic Sports Tournament 2014,5,"$1,630",Wings Gaming
National Electronic Sports Tournament 2014,5,"$1,630",Newbee Young
National Electronic Sports Tournament 2014,5,"$1,630",Speed Gaming.cn
National Electronic Sports Tournament 2014,5,"$1,630",Vici Gaming
Excellent Moscow Cup Season 2,1,"$37,788",Team Empire
Excellent Moscow Cup Season 2,2,"$18,894",Natus Vincere
Excellent Moscow Cup Season 2,3,"$11,336",Virtus.pro Polar
Excellent Moscow Cup Season 2,4,"$7,558",HellRaisers
StarLadder StarSeries Season 10,1,"$105,291",Evil Geniuses
StarLadder StarSeries Season 10,2,"$46,796",Team Secret
StarLadder StarSeries Season 10,3,"$32,757",Cloud9
StarLadder StarSeries Season 10,4,"$18,718",Alliance
StarLadder StarSeries Season 10,5,"$9,359",Natus Vincere
StarLadder StarSeries Season 10,5,"$9,359",Team Tinker
StarLadder StarSeries Season 10,7,"$5,850",Execration
StarLadder StarSeries Season 10,7,"$5,850",Virtus.pro
ESL One New York 2014,1,"$56,404",Vici Gaming
ESL One New York 2014,2,"$28,202",Evil Geniuses
ESL One New York 2014,3,"$14,101",Cloud9
ESL One New York 2014,3,"$14,101",Team Secret
ESL One New York 2014,5,"$7,051",Sneaky Nyx Assassins
ESL One New York 2014,5,"$7,051",Alliance
ESL One New York 2014,5,"$7,051",Na`Vi North America
ESL One New York 2014,5,"$7,051",Natus Vincere
World Cyber Arena 2014,1,"$322,880",Newbee
World Cyber Arena 2014,2,"$88,792",Cloud9
World Cyber Arena 2014,3,"$40,360",Alliance
World Cyber Arena 2014,4,"$3,229",Vici Gaming
World Cyber Arena 2014,5,"$3,229",LGD Gaming
World Cyber Arena 2014,5,"$3,229",Team Malaysia
World Cyber Arena 2014,7,"$3,229",Natus Vincere
World Cyber Arena 2014,7,"$3,229",Invictus Gaming
i-League Season 1,1,"$155,828",Vici Gaming
i-League Season 1,2,"$62,331",Old Boys
i-League Season 1,3,"$31,166",Rave
i-League Season 1,3,"$31,166",Invictus Gaming
i-League Season 1,5,"$7,791",Virtus.pro
i-League Season 1,5,"$7,791",Power Rangers
i-League Season 1,5,"$7,791",Newbee
i-League Season 1,5,"$7,791",LGD.CDEC
World E-sport Championships 2014,1,"$97,248",Evil Geniuses
World E-sport Championships 2014,2,"$32,416",Cloud9
World E-sport Championships 2014,3,"$16,208",Vici Gaming
World E-sport Championships 2014,4,"$8,104",Newbee
World E-sport Championships 2014,5,"$3,242",Natus Vincere
World E-sport Championships 2014,5,"$3,242",LGD Gaming
World E-sport Championships 2014,7,"$3,242",HyperGloryTeam
World E-sport Championships 2014,7,"$3,242",LGD.CDEC
The International 2014,1,"$5,025,029",Newbee
The International 2014,2,"$1,474,737",Vici Gaming
The International 2014,3,"$1,037,778",Evil Geniuses
The International 2014,4,"$819,298",Team DK
The International 2014,5,"$655,439",LGD Gaming
The International 2014,5,"$655,439",Cloud9
The International 2014,7,"$518,889",Invictus Gaming
The International 2014,7,"$518,889",Natus Vincere
The International 2014,9,"$49,158",Titan
The International 2014,9,"$49,158",Team Liquid
The International 2014,11,"$38,234",mousesports
The International 2014,11,"$38,234",Alliance
The International 2014,13,"$21,848",Team Empire
The International 2014,13,"$21,848",Fnatic
The International 2014,13,"$21,848",Na`Vi North America
The International 2014,13,"$21,848",Arrow Gaming
ESL One Frankfurt 2014,1,"$84,360",Invictus Gaming
ESL One Frankfurt 2014,2,"$42,180",Evil Geniuses
ESL One Frankfurt 2014,3,"$21,090",Alliance
ESL One Frankfurt 2014,3,"$21,090",Fnatic
ESL One Frankfurt 2014,5,"$10,545",Cloud9
ESL One Frankfurt 2014,5,"$10,545",mousesports
ESL One Frankfurt 2014,5,"$10,545",Vici Gaming
ESL One Frankfurt 2014,5,"$10,545",Natus Vincere
Dota 2 Champions League Season 3,1,"$33,918",Team Empire
Dota 2 Champions League Season 3,2,"$16,959",Fnatic
Dota 2 Champions League Season 3,3,"$10,175",Alliance
Dota 2 Champions League Season 3,4,"$6,784",Power Rangers
Dota 2 Champions League Season 3,4,"$6,784",RoX.KIS
Dota 2 Champions League Season 3,4,"$6,784",Evil Geniuses
Dota 2 Champions League Season 3,4,"$6,784",Relax
Dota 2 Champions League Season 3,4,"$6,784",Natus Vincere
Dota 2 Champions League Season 3,4,"$6,784",DreamTeam168
Dota 2 Champions League Season 3,4,"$6,784",NEXT.kz
Dota 2 Champions League Season 3,4,"$6,784",Virtus.pro
Dota 2 Champions League Season 3,4,"$6,784",Meet Your Makers
HyperX D2L Western Challenge,1,"$29,629",Evil Geniuses
HyperX D2L Western Challenge,2,"$19,629",Natus Vincere
HyperX D2L Western Challenge,3,"$10,278",Fnatic
HyperX D2L Western Challenge,4,"$5,278",Team Empire
HyperX D2L Western Challenge,5,"$1,852",RoX.KIS
HyperX D2L Western Challenge,5,"$1,852",Cloud9
HyperX D2L Western Challenge,5,"$1,852",Team Liquid
HyperX D2L Western Challenge,5,"$1,852",Alliance
ASUS ROG DreamLeague Season 1,1,"$74,000",Alliance
ASUS ROG DreamLeague Season 1,2,"$41,000",Cloud9
ASUS ROG DreamLeague Season 1,3,"$31,000",Team Empire
ASUS ROG DreamLeague Season 1,4,"$26,000",mousesports
ASUS ROG DreamLeague Season 1,5,"$22,500",Fnatic
ASUS ROG DreamLeague Season 1,6,"$19,500",Evil Geniuses
ASUS ROG DreamLeague Season 1,7,"$8,000",Natus Vincere
ASUS ROG DreamLeague Season 1,7,"$8,000",RoX.KIS
