tour,place,prize,team
ASUS ROG DreamLeague Season 1,7,"$8,000",Team Liquid
ASUS ROG DreamLeague Season 1,7,"$8,000",Virtus.pro
ASUS ROG DreamLeague Season 1,7,"$8,000",Meet Your Makers
ASUS ROG DreamLeague Season 1,7,"$8,000",Sigma.int
The Summit 1,1,"$59,558",Evil Geniuses
The Summit 1,2,"$33,088",Team DK
The Summit 1,3,"$19,853",Vici Gaming
The Summit 1,4,"$13,235",Natus Vincere
The Summit 1,5,"$3,309",Na`Vi North America
The Summit 1,5,"$3,309",Fnatic
WPC 2014,1,"$160,056",Invictus Gaming
WPC 2014,2,"$48,017",Team DK
WPC 2014,3,"$16,006",Newbee
WPC 2014,4,"$8,003",Alliance
WPC 2014,5,"$3,201",DT^Club
WPC 2014,5,"$3,201",Cloud9
WPC 2014,5,"$3,201",Titan
WPC 2014,5,"$3,201",Vici Gaming
MarsTV Dota 2 League 2014,1,"$16,031",Newbee
MarsTV Dota 2 League 2014,2,"$3,260",LGD Gaming
MarsTV Dota 2 League 2014,3,"$1,603",Vici Gaming
MarsTV Dota 2 League 2014,3,"$1,603",Team DK
MarsTV Dota 2 League 2014,5,$802,Invictus Gaming
MarsTV Dota 2 League 2014,5,$802,CIS Game
Excellent Moscow Cup Season 1,1,"$10,063",Team Empire
Excellent Moscow Cup Season 1,2,"$5,031",Power Rangers
Excellent Moscow Cup Season 1,3,"$3,019",Virtus.pro
Excellent Moscow Cup Season 1,4,"$2,013",Oslik Gaming
Excellent Moscow Cup Season 1,4,"$2,013",Meet Your Makers
Excellent Moscow Cup Season 1,4,"$2,013",RoX.KIS
Excellent Moscow Cup Season 1,4,"$2,013",Relax
Excellent Moscow Cup Season 1,4,"$2,013",Aware Gaming
Excellent Moscow Cup Season 1,4,"$2,013",NEXT.kz
Excellent Moscow Cup Season 1,4,"$2,013",DreamTeam168
StarLadder StarSeries Season 9,1,"$85,000",Team DK
StarLadder StarSeries Season 9,2,"$38,000",Team Empire
StarLadder StarSeries Season 9,3,"$26,000",Evil Geniuses
StarLadder StarSeries Season 9,4,"$15,000",Invictus Gaming
StarLadder StarSeries Season 9,5,"$7,500",Alliance
StarLadder StarSeries Season 9,5,"$7,500",Natus Vincere
StarLadder StarSeries Season 9,7,"$4,750",RoX.KIS
StarLadder StarSeries Season 9,7,"$4,750",MVP Phoenix
Dota 2 Champions League Season 2,1,"$61,500",Natus Vincere
Dota 2 Champions League Season 2,2,"$30,750",Cloud9
Dota 2 Champions League Season 2,3,"$18,750",Team Empire
Dota 2 Champions League Season 2,4,"$12,300",Alliance
Dota 2 Champions League Season 2,4,"$12,300",Fnatic
Dota 2 Champions League Season 2,4,"$12,300",Virtus.pro
Dota 2 Champions League Season 2,4,"$12,300",RoX.KIS
Dota 2 Champions League Season 2,4,"$12,300",Sigma.int
Dota 2 Champions League Season 2,4,"$12,300",Team Liquid
Dota 2 Champions League Season 2,4,"$12,300",Power Rangers
Nexon Sponsorship League Season 3,1,"$56,400",Zephyr
Nexon Sponsorship League Season 3,2,"$7,520",EoT Hammer
Nexon Sponsorship League Season 3,3,"$2,820",5 in QO
Nexon Sponsorship League Season 3,4,"$2,820",MVP HOT6ix
Nexon Sponsorship League Season 3,4,"$2,820",Don't Die ReM1kZ
Nexon Sponsorship League Season 3,4,"$2,820",Team Angry Bird
Nexon Sponsorship League Season 3,4,"$2,820",All In.uz
Nexon Sponsorship League Season 3,4,"$2,820",EoT Drill
StarLadder StarSeries Season 8,1,"$62,000",Natus Vincere
StarLadder StarSeries Season 8,2,"$31,000",Alliance
StarLadder StarSeries Season 8,3,"$18,600",Sigma.int
StarLadder StarSeries Season 8,4,"$12,400",Fnatic
StarLadder StarSeries Season 8,4,"$12,400",RoX.KIS
StarLadder StarSeries Season 8,4,"$12,400",NEXT.kz
StarLadder StarSeries Season 8,4,"$12,400",Power Rangers
StarLadder StarSeries Season 8,4,"$12,400",Super Strong Dinosaurs
StarLadder StarSeries Season 8,4,"$12,400",Team Empire
StarLadder StarSeries Season 8,4,"$12,400",Virtus.pro
StarLadder StarSeries Season 8,4,"$12,400",The Retry
StarLadder StarSeries Season 8,4,"$12,400",Poseidon
StarLadder StarSeries Season 8,4,"$12,400",Oslik Gaming
StarLadder StarSeries Season 8,4,"$12,400",mousesports
StarLadder StarSeries Season 8,4,"$12,400",Flip.Sid3.ru
StarLadder StarSeries Season 8,4,"$12,400",QPAD Red Pandas
StarLadder StarSeries Season 8,4,"$12,400",aSpera
StarLadder StarSeries Season 8,4,"$12,400",4 Friends + Chrillee
Dota 2 Champions League Season 1,1,"$25,000",Alliance
Dota 2 Champions League Season 1,2,"$15,000",Speed Gaming.int
Dota 2 Champions League Season 1,3,"$7,000",Sigma.int
Dota 2 Champions League Season 1,4,"$3,000",Team Liquid
Dota 2 Champions League Season 1,4,"$3,000",Natus Vincere
Dota 2 Champions League Season 1,4,"$3,000",Fnatic
Dota 2 Champions League Season 1,4,"$3,000",Evil Geniuses
Dota 2 Champions League Season 1,4,"$3,000",Virtus.pro
Dota 2 Champions League Season 1,4,"$3,000",mousesports
Dota 2 Champions League Season 1,4,"$3,000",Team Dignitas
G-League 2013,1,"$33,090",Team DK
G-League 2013,2,"$8,273",Invictus Gaming
G-League 2013,3,"$1,646",TongFu
G-League 2013,3,"$1,646",LGD Gaming
G-League 2013,3,"$1,646",Speed Gaming.int
G-League 2013,3,"$1,646",Vici Gaming
G-League 2013,3,"$1,646",Titan
G-League 2013,3,"$1,646",DT^Club
Dota 2 League Season 4,1,"$25,000",LGD Gaming
Dota 2 League Season 4,2,"$15,000",Fnatic
Dota 2 League Season 4,3,"$7,500",Vici Gaming
Dota 2 League Season 4,4,"$2,500",Alliance
Red Bull ECL 2013 Grand Finals,1,"$16,520",Invictus Gaming
Red Bull ECL 2013 Grand Finals,2,"$3,304",Team DK
Red Bull ECL 2013 Grand Finals,3,"$1,652",TongFu
Red Bull ECL 2013 Grand Finals,3,"$1,652",Titan
2013 WPC ACE Dota 2 League,1,"$165,280",Team DK
2013 WPC ACE Dota 2 League,2,"$49,584",Invictus Gaming
2013 WPC ACE Dota 2 League,3,"$16,528",Vici Gaming
2013 WPC ACE Dota 2 League,4,"$3,306",LGD Gaming
2013 WPC ACE Dota 2 League,5,"$3,306",TongFu
2013 WPC ACE Dota 2 League,5,"$3,306",LGD International
2013 WPC ACE Dota 2 League,7,"$3,306",RisingStars
2013 WPC ACE Dota 2 League,7,"$3,306",RattleSnake
2013 WPC ACE Dota 2 League,7,"$3,306",Heart Get Together
2013 WPC ACE Dota 2 League,7,"$3,306",TongFu.WanZhou
Nexon Sponsorship League Season 2,1,"$75,840",MVP Phoenix
Nexon Sponsorship League Season 2,2,"$7,584",5 in QO
Nexon Sponsorship League Season 2,3,"$2,844",MVP HOT6ix
Nexon Sponsorship League Season 2,4,"$2,844",Eyes of Tiger
Nexon Sponsorship League Season 2,4,"$2,844",NonStop Dominate
Nexon Sponsorship League Season 2,4,"$2,844",Virtual Throne
Nexon Sponsorship League Season 2,4,"$2,844",Full Tilt
Nexon Sponsorship League Season 2,4,"$2,844",For Our Utopia
RaidCall EMS One Fall Season,1,"$12,000",Vici Gaming
RaidCall EMS One Fall Season,2,"$7,000",Fnatic
RaidCall EMS One Fall Season,3,"$4,000",Alliance
RaidCall EMS One Fall Season,3,"$4,000",Natus Vincere
RaidCall EMS One Fall Season,5,"$2,000",Sigma.int
RaidCall EMS One Fall Season,5,"$2,000",StarTale
RaidCall EMS One Fall Season,5,"$2,000",Team aAa
RaidCall EMS One Fall Season,5,"$2,000",Team ONE
ASUS ROG DreamLeague Kick-Off Season,1,"$25,000",Natus Vincere
ASUS ROG DreamLeague Kick-Off Season,2,"$15,000",Fnatic
ASUS ROG DreamLeague Kick-Off Season,3,"$7,500",Alliance
ASUS ROG DreamLeague Kick-Off Season,4,"$2,500",Team Liquid
ASUS ROG DreamLeague Kick-Off Season,4,"$2,500",Virtus.pro
ASUS ROG DreamLeague Kick-Off Season,4,"$2,500",Evil Geniuses
MLG Championship Columbus,1,"$68,480",Speed Gaming.int
MLG Championship Columbus,2,"$27,392",Team DK
MLG Championship Columbus,3,"$13,696",Natus Vincere
MLG Championship Columbus,3,"$13,696",Sigma.int
MLG Championship Columbus,5,"$2,739",Fnatic
MLG Championship Columbus,5,"$2,739",Alliance
MLG Championship Columbus,5,"$2,739",Team Liquid
MLG Championship Columbus,5,"$2,739",Evil Geniuses
MLG Championship Columbus,5,"$2,739",Pretty Boy Swag
Techlabs Cup 2013 Grand Finals,1,"$12,500",Natus Vincere
Techlabs Cup 2013 Grand Finals,2,"$7,500",Team Empire
Techlabs Cup 2013 Grand Finals,3,"$3,500",Power Rangers
Techlabs Cup 2013 Grand Finals,4,"$1,500",Virtus.pro
WePlay Dota2 League Season 2,1,"$13,000",Natus Vincere
WePlay Dota2 League Season 2,2,"$6,000",Alliance
WePlay Dota2 League Season 2,3,"$4,000",Team Liquid
WePlay Dota2 League Season 2,4,"$2,000",Team Empire
WePlay Dota2 League Season 2,4,"$2,000",Speed Gaming.int
WePlay Dota2 League Season 2,4,"$2,000",RoX.KIS
WePlay Dota2 League Season 2,4,"$2,000",Evil Geniuses
WePlay Dota2 League Season 2,4,"$2,000",Flipsid3 Tactics
WePlay Dota2 League Season 2,4,"$2,000",Cascade
WePlay Dota2 League Season 2,4,"$2,000",NEXT.kz
WePlay Dota2 League Season 2,4,"$2,000",Virtus.pro
WePlay Dota2 League Season 2,4,"$2,000",4 Friends + Chrillee
WePlay Dota2 League Season 2,4,"$2,000",Team Dignitas
WePlay Dota2 League Season 2,4,"$2,000",DTS2010
WePlay Dota2 League Season 2,4,"$2,000",Super Strong Dinosaurs
WePlay Dota2 League Season 2,4,"$2,000",The Retry
WePlay Dota2 League Season 2,4,"$2,000",Revenge eSports
WePlay Dota2 League Season 2,4,"$2,000",Poseidon
WePlay Dota2 League Season 2,4,"$2,000",Fnatic
WePlay Dota2 League Season 2,4,"$2,000",ScaryFaceZ
National Electronic Sports Tournament 2013,1,"$16,418",LGD Gaming
National Electronic Sports Tournament 2013,2,"$11,493",Invictus Gaming
National Electronic Sports Tournament 2013,3,"$8,209",TongFu
National Electronic Sports Tournament 2013,3,"$8,209",Vici Gaming
National Electronic Sports Tournament 2013,3,"$8,209",Team DK
National Electronic Sports Tournament 2013,3,"$8,209",GoatishSoul
National Electronic Sports Tournament 2013,3,"$8,209",RattleSnake
National Electronic Sports Tournament 2013,3,"$8,209",RisingStars
Nexon Sponsorship League Season 1,1,"$94,100",StarTale
Nexon Sponsorship League Season 1,2,"$7,528",For Our Utopia
Nexon Sponsorship League Season 1,3,"$2,823",MVP HOT6ix
Nexon Sponsorship League Season 1,4,"$2,823",UnderRateds
Nexon Sponsorship League Season 1,5,"$1,412",Team NJ&KIDS
Nexon Sponsorship League Season 1,5,"$1,412",Virtual Throne
Nexon Sponsorship League Season 1,5,"$1,412",Season One
Nexon Sponsorship League Season 1,5,"$1,412",Eyes of Tiger
Nexon Sponsorship League Season 1,5,"$1,412",Moonlight United
Nexon Sponsorship League Season 1,5,"$1,412",Symphony Dota
Nexon Sponsorship League Season 1,5,"$1,412",Ace Online
Nexon Sponsorship League Season 1,5,"$1,412",Ave~
Nexon Sponsorship League Season 1,5,"$1,412",SushiandYasha
Nexon Sponsorship League Season 1,5,"$1,412",FastGG^^
Nexon Sponsorship League Season 1,5,"$1,412",Victory Light
Nexon Sponsorship League Season 1,5,"$1,412",PlaceBum
Electronic Sports World Cup 2013,1,"$12,500",Team Empire
Electronic Sports World Cup 2013,2,"$7,500",Evil Geniuses
Electronic Sports World Cup 2013,3,"$5,000",Sigma.int
Electronic Sports World Cup 2013,3,"$5,000",4 Friends + Chrillee
Electronic Sports World Cup 2013,3,"$5,000",Team aAa
Electronic Sports World Cup 2013,3,"$5,000",Zero Respect
Electronic Sports World Cup 2013,3,"$5,000",Energy eSports
Electronic Sports World Cup 2013,3,"$5,000",Minion!
Electronic Sports World Cup 2013,3,"$5,000",Team Muhan
Electronic Sports World Cup 2013,3,"$5,000",Reason Gaming
Electronic Sports World Cup 2013,3,"$5,000",Insight eSports
Electronic Sports World Cup 2013,3,"$5,000",aNarchist
StarLadder StarSeries Season 7,1,"$12,000",Natus Vincere
StarLadder StarSeries Season 7,2,"$6,000",Alliance
StarLadder StarSeries Season 7,3,"$3,000",Team Empire
StarLadder StarSeries Season 7,4,"$1,500",RoX.KIS
StarLadder StarSeries Season 7,4,"$1,500",Quantic Gaming
StarLadder StarSeries Season 7,4,"$1,500",RattleSnake.int
StarLadder StarSeries Season 7,4,"$1,500",Power Rangers
StarLadder StarSeries Season 7,4,"$1,500",NEXT.kz
StarLadder StarSeries Season 7,4,"$1,500",Virtus.pro
StarLadder StarSeries Season 7,4,"$1,500",Poseidon
StarLadder StarSeries Season 7,4,"$1,500",Fnatic
StarLadder StarSeries Season 7,4,"$1,500",4 Friends + Chrillee
StarLadder StarSeries Season 7,4,"$1,500",Duza Gaming
StarLadder StarSeries Season 7,4,"$1,500",aSpera
StarLadder StarSeries Season 7,4,"$1,500",Team Menace.fi
StarLadder StarSeries Season 7,4,"$1,500",uebelst gamynG
The International 2013,1,"$1,437,190",Alliance
The International 2013,2,"$632,364",Natus Vincere
The International 2013,3,"$287,438",Orange Esports
The International 2013,4,"$201,207",TongFu
The International 2013,5,"$114,975",Invictus Gaming
The International 2013,5,"$114,975",Team DK
The International 2013,7,"$43,116",Team Liquid
The International 2013,7,"$43,116",Fnatic
The International 2013,7,"$43,116",Team Dignitas
The International 2013,7,"$43,116",LGD International
The International 2013,7,"$43,116",LGD Gaming
The International 2013,7,"$43,116",Team Zenith
The International 2013,7,"$43,116",RattleSnake
The International 2013,7,"$43,116",mousesports
The International 2013,7,"$43,116",MUFC
The International 2013,7,"$43,116",Virtus.pro
The Defense Season 4,1,"$12,000",Natus Vincere
The Defense Season 4,2,"$7,000",Kaipi
The Defense Season 4,3,"$4,000",Evil Geniuses
The Defense Season 4,4,"$2,000",Team Liquid
The Defense Season 4,4,"$2,000",iCCup
The Defense Season 4,4,"$2,000",Alliance
The Defense Season 4,4,"$2,000",mousesports
The Defense Season 4,4,"$2,000",Team Empire
The Defense Season 4,4,"$2,000",Team Dignitas
The Defense Season 4,4,"$2,000",Virtus.pro
The Defense Season 4,4,"$2,000",4 Friends + Chrillee
The Defense Season 4,4,"$2,000",NEXT.kz
The Defense Season 4,4,"$2,000",RoX.KIS
The Defense Season 4,4,"$2,000",Fnatic
The Defense Season 4,4,"$2,000",Quantic Gaming
The Defense Season 4,4,"$2,000",Lions Pride
The Defense Season 4,4,"$2,000",Keita Gaming
The Defense Season 4,4,"$2,000",Absolute Legends
The Defense Season 4,4,"$2,000",zRAGE
The Defense Season 4,4,"$2,000",Artyk Gaming
The Premier League Season 5,1,"$9,000",Alliance
The Premier League Season 5,2,"$3,000",mousesports
The Premier League Season 5,3,"$2,000",Evil Geniuses
The Premier League Season 5,4,"$1,000",Virtus.pro
RaidCall Dota 2 League Season 3,1,"$5,000",Natus Vincere
RaidCall Dota 2 League Season 3,2,"$3,000",mousesports
RaidCall Dota 2 League Season 3,3,"$2,000",Fnatic
RaidCall Dota 2 League Season 3,3,"$2,000",Alliance
RaidCall Dota 2 League Season 3,3,"$2,000",Team Liquid
RaidCall Dota 2 League Season 3,3,"$2,000",Team Dignitas
RaidCall Dota 2 League Season 3,3,"$2,000",Evil Geniuses
RaidCall Dota 2 League Season 3,3,"$2,000",Virtus.pro
Red Bull ECL 2013 Dota 2 Season,1,"$16,281",LGD Gaming
Red Bull ECL 2013 Dota 2 Season,2,"$3,256",Orange Esports
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",RisingStars
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Team DK
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Invictus Gaming
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",RattleSnake
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",TongFu
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Vici Gaming
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Royal Club
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",LGD International
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Esports-MuXi
Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Xiao Peng You
RaidCall EMS One Summer Season,1,"$12,000",mousesports
RaidCall EMS One Summer Season,2,"$7,000",Evil Geniuses
RaidCall EMS One Summer Season,3,"$4,000",Fnatic
RaidCall EMS One Summer Season,3,"$4,000",iNfernity Gaming
RaidCall EMS One Summer Season,5,"$2,000",rat in the dark
RaidCall EMS One Summer Season,5,"$2,000",Flipsid3 Tactics
RaidCall EMS One Summer Season,5,"$2,000",dargoneblaydes
RaidCall EMS One Summer Season,5,"$2,000",Imaginary Gaming
Alienware Cup,1,"$25,000",Natus Vincere
Alienware Cup,2,"$12,000",LGD Gaming
Alienware Cup,3,"$7,000",Invictus Gaming
Alienware Cup,4,"$5,000",Team DK
Alienware Cup,5,"$3,000",TongFu
Alienware Cup,5,"$3,000",Orange Esports
Alienware Cup,7,"$1,500",LGD International
Alienware Cup,7,"$1,500",Team Zenith
Alienware Cup,9,"$1,000",RattleSnake
Alienware Cup,9,"$1,000",MUFC
StarLadder StarSeries Season 6,1,"$12,000",Alliance
StarLadder StarSeries Season 6,2,"$6,000",iCCup
StarLadder StarSeries Season 6,3,"$3,000",Virtus.pro
StarLadder StarSeries Season 6,4,"$1,500",Quantic Gaming
StarLadder StarSeries Season 6,4,"$1,500",Natus Vincere
StarLadder StarSeries Season 6,4,"$1,500",Kaipi
StarLadder StarSeries Season 6,4,"$1,500",mousesports
StarLadder StarSeries Season 6,4,"$1,500",4 Friends + Chrillee
StarLadder StarSeries Season 6,4,"$1,500",RoX.KIS
StarLadder StarSeries Season 6,4,"$1,500",Fnatic
StarLadder StarSeries Season 6,4,"$1,500",TCM-Gaming
StarLadder StarSeries Season 6,4,"$1,500",Team Empire
StarLadder StarSeries Season 6,4,"$1,500",zRAGE
StarLadder StarSeries Season 6,4,"$1,500",Power Rangers
StarLadder StarSeries Season 6,4,"$1,500",Oslik Gaming
StarLadder StarSeries Season 6,4,"$1,500",QPAD Red Pandas
Dota 2 Super League,1,"$81,525",TongFu
Dota 2 Super League,2,"$32,610",Team DK
Dota 2 Super League,3,"$16,305",LGD Gaming
Dota 2 Super League,4,"$8,153",Orange Esports
Dota 2 Super League,5,"$3,261",LGD International
Dota 2 Super League,6,"$3,261",Invictus Gaming
Dota 2 Super League,7,"$3,261",Vici Gaming
Dota 2 Super League,7,"$3,261",RisingStars
Dota 2 Super League,7,"$3,261",RattleSnake
Dota 2 Super League,7,"$3,261",For.Love
DreamHack Summer 2013,1,"$21,664",Alliance
DreamHack Summer 2013,2,"$10,832",Quantic Gaming
DreamHack Summer 2013,3,"$3,869",Evil Geniuses
DreamHack Summer 2013,3,"$3,869",Team Dignitas
DreamHack Summer 2013,5,"$1,547",Team Liquid
DreamHack Summer 2013,5,"$1,547",Virtus.pro
DreamHack Summer 2013,5,"$1,547",Natus Vincere
DreamHack Summer 2013,5,"$1,547",mousesports
DreamHack Summer 2013,5,"$1,547",Lions Pride
DreamHack Summer 2013,5,"$1,547",4 Friends + Chrillee
DreamHack Summer 2013,5,"$1,547",uebelst gamynG
DreamHack Summer 2013,5,"$1,547",TCM-Gaming
DreamHack Summer 2013,5,"$1,547",Keita Gaming
DreamHack Summer 2013,5,"$1,547",Flipsid3 Tactics
DreamHack Summer 2013,5,"$1,547",Fnatic
DreamHack Summer 2013,5,"$1,547",iNfernity Gaming
G-1 Champions League Season 5,1,"$40,723",Alliance
G-1 Champions League Season 5,2,"$13,031",LGD Gaming
G-1 Champions League Season 5,3,"$4,887",Orange Esports
G-1 Champions League Season 5,4,"$3,258",Team DK
G-1 Champions League Season 5,5,"$1,629",Team Liquid
G-1 Champions League Season 5,5,"$1,629",Invictus Gaming
The Premier League Season 4,1,"$5,000",Alliance
The Premier League Season 4,2,"$3,000",Team Liquid
The Premier League Season 4,3,"$2,000",Virtus.pro
The Premier League Season 4,3,"$2,000",Fnatic.EU
The Premier League Season 4,3,"$2,000",Team Empire
The Premier League Season 4,3,"$2,000",Team Dignitas
The Premier League Season 4,3,"$2,000",mousesports
The Premier League Season 4,3,"$2,000",RoX.KIS
The Premier League Season 4,3,"$2,000",Absolute Legends
The Premier League Season 4,3,"$2,000",Kaipi
RaidCall EMS One Spring Season,1,"$12,000",Natus Vincere
RaidCall EMS One Spring Season,2,"$7,000",RoX.KIS
RaidCall EMS One Spring Season,3,"$4,000",Absolute Legends
