country,player,name,dob
Russia,.Ark,Egor Zhabotinskii,1997-07-07
Denmark,13abyKnight,Jon Andersen,1992-06-15
Canada,1437,Sivatheeban Sivanathapillai,
China,290,Zeng Chen,
United Kingdom,2GD,James Harding,1982-12-29
Israel,33,Neta Shapira,1997-04-17
Malaysia,343,Adam Erwann,
Brazil,4DR,Adriano de,1993-07-13
China,5400,Yang Huaining,
Russia,BzzIsPerfect,Stanislav Glushan,1992-11-09
France,7ckngMad,Sébastien Debs,1992-05-11
China,820,Zou Yitian,1990-04-13
China,86,Chen Yuxuan,
China,MKSos,Liu Yufeng,
China,897,Tang Zhirui,
Russia,9pasha,Pavel Khvastunov,1992-06-30
China,Dogf1ghts,Gao Tianpeng,1995-12-05
Thailand,AabBAA,Chanon Chiwpreecha,1990-09-07
Philippines,Ab1ng,Avelino Parungao,
Philippines,Abed,Abed Azel,2000-08-02
Peru,Accel,Christian Cruz,1995-10-20
Denmark,Ace,Marcus Hoelgaard,1994-01-19
Sweden,AdmiralBulldog,Henrik Ahnberg,1990-12-19
Russia,Admiration,Igor Kalnysh,
China,Adong,Chen Yingdong,
Malaysia,ADTR,Ahmad Syazwan,
Russia,Afoninje,Andrey Afonin,1996-09-27
Jordan,AfrOmoush,Mohammad Khalil,1996-12-06
Russia,AfterLife,Vasily Shishkin,1997-03-13
China,Agressif,Sun Zheng,1991-11-11
Malaysia,Ahfu,Tue Soon,1994-06-06
Malaysia,Ahjit,Lai Jay,
China,Air,Yin Yuxiao,
Sweden,Akke,Joakim Akterhall,1988-05-26
Germany,Alex,Alexander Reinhardt,1991-09-07
Ukraine,ALOHADANCE,Ilya Korobkin,1997-09-15
Ukraine,ALWAYSWANNAFLY,Andrey Bondarenko,1991-03-06
China,Ame,Wang Chunyu,1997-04-07
Germany,Amoment,Michael German,
Australia,Ana,Anathan Pham,1999-10-26
USA,AnneeDroid,Annie LeClair,1995-04-29
China,Another,Wang Wenjun,
Sweden,Apemother,Joel Larsson,1990-12-14
Romania,Arise,Turtoi Ionut,1993-04-08
Mongolia,Ariunbolor,Ariunbolor Altantsetseg,
Philippines,Armel,Armel Paul,2000-01-20
Russia,ARS-ART,Sergey Revin,1988-08-12
Russia,ArsZeeqq,Arseniy Usov,
Canada,Arteezy,Artour Babaev,1996-07-01
Ukraine,Artes,Artem Gorobey,1995-09-07
Ukraine,Artstyle,Ivan Antonov,1989-04-20
United Arab Emirates,Attacker,Mohammed Almheiri,1994-07-16
Peru,Atun,Juan Ochoa,
Canada,Aui 2000,Kurtis Daniel,1992-10-02
China,AutumnWindz,Joshua Lee,
Indonesia,Aville,Adit Rosenda,
China,Awoke,Ye Jing,1987-11-30
Russia,Ax.Mo,Dmitry Morozov,
China,Axx,Bi Xia,
Ukraine,Axypa,Bogdan Boychuk,
USA,Ayesee,Aaron Chambers,1984-12-05
China,Ayo,Fan Tianyou,
Canada,B,Scott Jensen,
Ukraine,BafiK,Aleksey Bafadarov,
Brazil,Baga,Thárcio Medeiros,1994-03-31
Denmark,Balsam,Andreas Løchte,1991-10-27
China,Banana,Wang Jiao,
USA,BananaSlamJamma,Brian Canavan,
South Korea,BaNhwa,Yoon Deok,
Russia,Barash,Dmitry Lednikov,
Brazil,Bardo,Lucas Raphael,
Bulgaria,Bashruk,Ivan Valev,1996-12-12
Australia,Basskip,Cameron Scott,1993-05-09
China,BBC,Zhang Hongsheng,
USA,Bdiz,Robert Tinnes,
United Kingdom,Beesa,Alder Beano,1993-12-24
Malaysia,Ben,Benjamin Cheong,
Philippines,Benhur,Benhur Lawis,1997-03-05
Peru,Benjaz,Benjamín Lanao,1993-09-30
Ukraine,Bignum,Danil Shehovtsov,
Philippines,Bimbo,Ryan Jay,1995-11-15
Vietnam,Biryu,Hà Qu?c,
Denmark,Biver,Malthe Winther,
USA,Bkid,Josh Choi,1989-05-08
Germany,Black^,Dominik Reitmeier,1993-05-27
USA,Blaze,David Dillon,
Germany,Blazemon,Jamal Sohail,1996-02-13
China,BLink,Zhou Yang,1992-07-31
USA,Blitz,William Lee,1990-05-21
USA,Bloody Nine,Daniel Foster,1992-11-11
Russia,Blowyourbrain,Vladislav Morozyuk,1992-10-03
China,BoBoKa,Ye Zhibiao,1997-01-06
Philippines,Bok,Jun Kanehara,
Romania,BOne7,Pittner Armand,1991-02-20
Philippines,Boombacs,Marvin Rushton,1993-01-06
Thailand,Boombell,Anurat Praianun,1990-06-30
Canada,Boris,Bill Oliver,
Sweden,Boxi,Samuel Svahn,
USA,Brax,Braxton Paulson,
Argentina,Bruno,Bruno Carlucci,
Indonesia,Bubu,Muhammad Damar,1993-10-23
USA,BuLba,Kanishka Sosale,1991-07-10
Thailand,BungsellRotee,Thithat Tachawattanakul,
China,BurNIng,Xu Zhilei,1988-04-02
Finland,Buugi,Joni Fält,
Philippines,BYB,Mark Adrian,1993-06-10
Brazil,C4t,Emilano Ito,1993-02-12
USA,Cak3z,Clay Winkler,
Romania,CanceL^^,Mihai Antonio,1996-10-17
USA,Capitalist,Austin Walsh,
France,Carn,Souaib Hanaf,
China,Carrot,Peng Chao,
Philippines,CartMaN,James Palatolon,1993-09-28
Ukraine,CaspeRRR,Roman Lepokhin,1990-03-21
Philippines,Cast,Mark Pilar,1987-05-12
USA,CC&amp;C,Quinn Callahan,
Ukraine,CemaTheSlayeR,Semion Krivulya,1994-03-09
Singapore,Chains,Wei Sheng,
China,Chalice,Yang Shenyi,1998-08-16
China,YUI,Zhang Chaowen,
Denmark,Chaoly,,
China,ChaoYue,Cao An,1995-10-09
Russia,Chappie,Vladimir Kuzmenko,1997-04-03
Sweden,Chessie,Rasmus Blomdin,1992-12-26
Singapore,Chibix,Joel Chan,1990-05-25
China,Chisbug,Li Chen,
Sweden,Chrillee,Christopher Wåhlin,
Belarus,Chshrct,Eugene Kastrama,1990-09-05
Malaysia,ChuaN,Wong Hock,1991-07-28
Russia,Chuvash,Evgeniy Makarov,1998-05-10
Canada,Clairvoyance,Aaron Kim,
Romania,ComeWithMe,Alexandru Craciunescu,1992-11-04
Canada,Conrad,Conrad Janzen,
China,Cookie bear,Ai Xin,
Russia,Cooman,Zaur Shakhmurzaev,1998-08-12
USA,Corey,Corey Wright,
Brazil,Costabile,Guilherme Silva,
Denmark,Cr1t-,Andreas Franck,1996-07-13
Czech Republic,CraNich,Petr Meluzin,
Russia,Crazy,Oleg Kolesnichenko,
South Korea,Crio J,Choi Jong,1989-10-07
Ukraine,Crystallize,Vladislav Krystanek,1999-08-08
China,Cty,Chen Tianyu,1994-12-16
China,Yim,Long Zhan,1993-05-22
United Kingdom,Cyborgmatt,Matthew Bailey,
South Korea,CyNiCaL,Jung Dong,
Brazil,Cys,Kaue Camuci,1995-03-16
Sweden,CYso,Julius Åberg,1992-04-28
Malaysia,Dabeliuteef,Jun Liong,
Sweden,DancingDragon,Josef Bernhardsson,
China,Dark,Song Runxi,
China,DD,Xie Bin,
Macau,Ddc,Leong Fat,1990-07-03
China,DDR,Ruan Zhenghao,
Argentina,DDX-,Alan Salvati,1990-12-18
Malaysia,Ddz,Kok Yi,
USA,DeMoN,Jimmy Ho,1990-07-08
China,Demons,Xiao Zuoyi,
Ukraine,Dendi,Danil Ishutin,1989-12-30
China,Destiny,Huang Hao,
Russia,Ditya Ra,Dmitry Minenkov,1995-03-26
Philippines,DJ,Djardel Jicko,1994-11-06
Ukraine,DkPhobos,Alexander Kucheria,1989-08-27
Croatia,Dnz,Dino ?avuk,1994-12-23
South Korea,Doctor,Son Kyung,
China,Dog 7,Wang Zhenzhou,
USA,Draskyl,Andy Stiles,1988-01-19
Sweden,Drayich,Kim Larsson,1982-12-22
Russia,Dread,Andrey Golubev,1991-01-19
Indonesia,Dreamocel,Randy Muhammad,1998-01-14
China,DreamyU,Xue Zhuorui,
Ukraine,Droog,Dmitry Chumachenko,1988-08-23
South Korea,DuBu,Kim Doo,1993-07-12
USA,DurpDurp,Erik Kamerling,
Brazil,Duster,Heitor Pereira,2000-08-08
Netherlands,Dutch Freak,Hugo Bos,
China,DXM,Ding Zhenghao,
USA,Eagle,Shane Milke,
Ukraine,Ecnart,Sergey Slobodyanyk,
Sweden,EGM,Jerry Lundkvist,1991-06-04
Poland,EL lisasH,Rafa? Wójcik,1996-07-28
China,ELeVeN,Ren Yangwei,1995-12-07
USA,Eosin,Steven Cheng,
Sweden,Era,Adrian Kryeziu,1995-09-03
Sweden,Eresloco,Tobias Everhorn,
Philippines,Eri Neeman,Eri Neeman,1986-12-12
Sweden,Eskillz,Eskil Wilhelm,1992-04-01
Sweden,Etakaka,Alexander Lindström,
Canada,EternaLEnVy,Jacky Mao,1991-07-02
Philippines,Ewe,Earlwin Libre,
Sweden,Excalibur,Steve Ye,1997-08-21
Poland,Exotic Deer,Natan Michalewicz,
Philippines,Eyyou,Nico Barcelon,
South Korea,F(x),Choi Jongseob,
China,Pain,Pan Yi,
China,Faith,Zeng Hongda,1992-02-06
China,Faith bian,Zhang Ruida,1998-03-21
China,FaN,Fan Yixuan,
Germany,Fata,Adrian Trinks,1993-02-24
USA,Fear,Clinton Loomis,1988-02-19
Ukraine,Feaver,Oleg Skarzhinsky,1995-11-23
South Korea,Febby,Kim Yong,1993-02-19
Jordan,Feero,Feras Hroob,
China,Fenrir,Lu Chao,1989-01-18
China,Ferrari 430,Luo Feichi,1990-02-14
Russia,Fervian,Evgeniy Aksyonov,
Poland,Fey,Filip Musialski,1999-06-16
Sweden,Fishbone,Olle Sjöland,
Sweden,Five,Adam Grönberg,
Sweden,Flens,Dennis Brofalk,1994-07-10
Russia,Flow,Alexander Sazonov,
USA,FLUFFNSTUFF,Brian Lee,1992-08-02
Israel,Fly,Tal Aizik,1993-03-09
USA,Fly.,Yao Linhui,
China,Flyby,Su Lei,
USA,FlyingZebra,Michael Stanus,
Philippines,Flysolo,Kenneth Coloma,1991-12-25
Ukraine,Fn,Rostislav Lozovoi,
Belarus,Fng,Artyom Barshack,1995-09-24
USA,Fogged,Ioannis Loucas,1989-12-12
China,Fonte,Lai Xingyu,1996-08-18
South Korea,Forev,Lee Sang,1991-11-18
Philippines,Foxx,Jeffrey Fortunato,
USA,FrancisLee,Francis Lee,
Sweden,Frigoleet,Jesper Göthe,
Canada,Fronz,Wilson Teng,
USA,FROZEN,Ryan Davis,
Ukraine,Funn1k,Gleb Lipatnikov,1992-11-16
France,Funzii,Thibault Calonne,
China,Fusheng,Feng Zhichao,
China,Fy,Xu Linsen,1995-02-12
China,Fyms,Wu Junying,
Malaysia,FzFz,Cheng Hor,
Russia,G,Sergey Alexandrovich,1992-04-16
Serbia,G0g1,Gordan Prosic,1988-10-19
Philippines,Gabbi,Kim Villafuerte,1995-08-01
Brazil,Gambling,Fabio Fernandes,
China,Garder,Liu Xinzhou,1989-04-17
United Kingdom,Gareth,Gareth Bateson,1989-06-06
Albania,Garter,Ylli Ramadani,1991-09-26
China,END,Yang Pu,
Ukraine,Gedrox,Vladislav Kozak,
Ukraine,GeneRaL,Victor Nigrini,1996-08-05
Germany,German player,Matthias Deutschmann,
Russia,GGwpLanaya,Vlad Malikov,
Lebanon,GH,Maroun Merhej,
China,Ghost (player),Zheng Jie,
Ukraine,Ghostik,Andrey Kadyk,1994-08-24
Italy,GiGA,Gabriele Giganti,
China,Gintoki,Li Chunbo,
Philippines,Gio,Jose Ramolete,
Philippines,Gnoji,Ceejay Pelagio,
Sweden,GoAudio,Tobi Strand,
Ukraine,Goblak,Artur Kostenko,1988-12-04
Kazakhstan,Goddam,Dulat Seidimomyn,1995-12-09
Australia,Godot,Darcy Milho,1991-09-28
Australia,GoDz,David Parker,1990-02-27
Russia,Gorec,Ivan Kartankov,
Sweden,Gorgc,Janne Stefanovski,1993-10-28
USA,GranDGranT,Grant Harris,
Peru,Greedy,Alexis Ventura,
USA,Guanzo,Eric Guan,
Venezuela,Gudii,William Aguilera,1991-08-20
Germany,H4nn1,Kai Hanbückers,
Singapore,Hana,Paul Tan,
Sweden,Handsken,Simon Haag,1994-04-24
USA,HANNAH MONTANA,Tony Talavera,1992-01-01
China,Hao,Chen Zhihao,1990-07-28
South Korea,Heen,Lee Seung,1987-02-28
Japan,Heromu,Hiromu Hosoya,
Denmark,HesteJoe-Rotten,Mikki Mørch,1991-03-27
Germany,Hex0r,Dominik Buhmann,1991-03-21
Brazil,HFn,William Medeiros,1997-08-31
Jordan,Hook (player),Mohammad Al,1996-01-15
South Korea,HooNji,Baek Ji,
USA,Hot Bid,Ken Chen,
France,Hugo,Hugo Fouques,1989-12-19
China,Hy,Zheng Shuo,
Denmark,Hyac,Per Schmidt,
Singapore,Hyhy,Benedict Lim,1990-03-06
China,Hym,Xu Zhi,
Peru,Iwo,Iwo Bejar,
Canada,IAnnihilate,Danny Cote,
Malaysia,Ice (player),Chua Chee,
Ukraine,Iceberg,Bogdan Vasylenko,1997-04-13
China,Iceice,Li Peng,1995-08-06
Singapore,Iceiceice,Daryl Koh,1990-06-17
China,Icy,Wang Peng,1991-01-24
Mexico,Ifrit,Jesús Valencia,
Russia,Illidan,Ilya Pivcaev,1991-08-13
Indonesia,IlLogic,Bruce Ervandi,
Romania,ILLusionisT,Razvan Borceanu,1993-03-17
Russia,ILTW,Igor Filatov,1999-10-29
USA,Ima sheep(sux),Donal Cheung,
China,Inflame,He Yongzheng,1992-12-22
China,InJuly,Yang Xiaodong,1993-01-28
Russia,Inkvizitor,Sergey Kaluzhniy,
Russia,Inmate,Dmitrii Filinov,1991-11-12
Sweden,INsania,Aydin Sarkohi,1994-06-18
Russia,Inverno,Maria Gunina,1992-12-29
Indonesia,InYourdreaM,Muhammad Rizky,
USA,Ixmike88,Michael Ghannam,1991-06-07
Belarus,J4,Alexei Lipai,1992-05-12
Germany,Jabbz,Mathis Friesel,
Thailand,Jabz,Anucha Jirawong,1998-09-22
Belarus,Jackal,Maksim Doroshenok,
Philippines,Jacko,Jacko Soriano,
USA,JaH,Matthew Penaroza,
China,James,Zhou Yifu,
USA,Fun,Jason Teodosio,
China,Jdh,Jiang Donghao,
Canada,Jenkins,Andrew Jenkins,1995-10-20
USA,Jeppins,Jared Perkin,
Finland,JerAx,Jesse Vainikka,1992-05-07
Peru,Jericho,Diego Rivera,1994-11-20
Peru,Jerry,Jerry Isidro,
Philippines,JessieVash,Jessie Cristy,1990-02-21
South Korea,JesusSt1ck,Park Yoon,
Canada,Jeyo,Jio Madayag,1993-04-19
Philippines,Jhoven,Jhoven Pancho,
China,JiaJia,Tan Lijia,
Canada,Jigglebilly,Marcus Dastrup,1994-06-09
China,Jixing,Xiao Zihao,1993-11-21
Malaysia,JoHnNy,Lee Siong,
Sweden,Jonassomfan,Jonas Lindholm,1992-09-22
France,Joraal,Sullivan Carlotti,1993-11-07
Russia,JotM,Egor Surkov,1993-02-26
Canada,Jubei,Andrew Evelynn,
Philippines,Julz,Julius De,1992-12-21
China,June,Lin Shiyang,1994-08-28
China,JUST,He Zhipeng,1998-08-07
USA,Justin,Justin Rosselle,
Philippines,JyC,Patrick Pascua,1991-08-19
South Korea,JyU,Kang Taeyeong,
China,Kabu,Zhao Kai,1992-07-16
USA,Kaci Aitchison,Kaci Aitchison,
Poland,Kacor,Jakub Kocjan,
Russia,KaHT,Andrey Shulgin,
Singapore,Kai,Teo Kai,1995-12-02
China,Kaidou,Tan Yunxi,
China,Kaka,Hu Liangzhi,1992-11-07
China,Freeze,Liu Chang,1996-12-27
Malaysia,KaNG,Chua Soon,
USA,KBBQ,Jack Chen,
Germany,Kebap,Rene Warner,
Malaysia,Kecik Imba,Fadil bin,1996-03-30
Sweden,Kefka,Linus Bleckert,
Romania,KeyaNo,Grigorie Andrei,
Greece,Keyser,Grigoris Kallianiotis,1996-06-10
Germany,KheZu,Maurice Gutmann,1995-04-27
Bulgaria,Kikoni,Kiril Minkov,
Philippines,Kim0,Kimuel Borromeo,1991-10-24
China,KingJ,Zhou Yang,
Russia,KingR,Rinat Abdullin,1993-08-22
Brazil,Kingrd,Danylo Nascimento,1992-01-02
Peru,Kingteka,Abraham Canez,1997-02-07
Netherlands,Kipspul,Muriëlle Huisman,1991-05-22
Turkey,Klasynky,Emre Canl?,1991-09-20
Brazil,Klotz22,Paulo Nóbrega,
Indonesia,KoaLa,Farand Kowara,1988-04-21
Serbia,Kole,Konstantin Jan?etovi?,
USA,Korok,Steven Ashworth,1993-09-02
Peru,Kotar? Hayama,Alonso León,1997-01-31
USA,KotLGuy,Dakota Cox,1984-11-16
Australia,Kpii,Damien Sau,
USA,Kpoptosis,Bryan Herren,1991-01-19
Ukraine,KSi,Sergey Kuzin,
Philippines,Kuku,Carlo Palad,1996-09-21
Germany,KuroKy,Kuro Salehi,1992-10-28
USA,KvH,Khanh Huynh,
Philippines,KyrieDepra,Kyrie Eleison,1998-09-21
Thailand,KyT,Nitiphat Chutonganan,
Malaysia,KYxY,Lee Kong,1991-05-26
Russia,L0lik O,Serafim Savelyev,1994-07-21
Croatia,Lacoste,Dominik Stipic,1987-11-22
Thailand,LaKelz,Pipat Prariyachat,1989-10-26
Brazil,Lanaro,João Pedro,
Malaysia,Lance (Player),Fua Hsien,
China,LaNm,Zhang Zhicheng,1989-12-25
Finland,Lapiz,Eetu Seppälä,
USA,LD,David Gorman,1986-06-03
China,Le,Zhang Xuanhao,1993-08-08
Serbia,LeBronDota,Nikola Popovi?,1990-04-23
Peru,LeoStyle-,Leonardo Sifuentes,1995-06-26
Germany,Ler GG,Timo Waszek,1990-02-23
China,Li,Peng Li,
China,Liekkas,Wang Yutian,1992-11-22
Russia,LighTofHeaveN,Dmitry Kupriyanov,1988-01-04
Ukraine,Lil,Ilya Ilyuk,1995-12-24
Brazil,Lil kin6,Marcio Rodrigues,1995-10-04
Sweden,Limmp,Linus Blomdin,1995-05-31
China,Lin,Xu Ziyang,
Malaysia,Ling,Cheong Sim,
Denmark,Link,Sylvester Hoelgaard,1992-04-19
Brazil,Liposa,Rodrigo Lelis,1996-11-24
Bosnia and Herzegovina,LizZard,Admir Salkanovi?,1991-12-11
Sweden,Loda,Jonathan Berg,1988-03-19
China,Longb,Chen Long,1992-09-20
