country,player,name,dob
China,LongDD,Huang Xiang,1988-01-30
USA,Loomdun,Chase Stearns,
China,Lpc,Luo Puchao,1990-01-12
China,Lt,Luo Tao,
Singapore,Lubby,Chan Jun,1994-06-02
Germany,Luft,Merlin Seibel,1996-10-29
China,LuLu^^,Yin Jiajun,
USA,Luminous,David Zhang,1988-08-04
China,Lwy,Zhou Xinyi,1994-09-14
USA,Lyrical,Gabriel Cruz,
United Kingdom,Machine,Alex Richardson,1993-08-31
Greece,Madara,Omar Dabachach,
Russia,Maden,Igor Andreevich,
Denmark,Maelk,Jacob Toft,1986-06-18
South Korea,MafiA,Kim Byung,
Jordan,MagE-,Anas Hirzallah,1997-12-14
Germany,MaGoma,Andreas Ramljak,
Ukraine,Mag~,Andrey Chipenko,1990-05-10
Japan,Maiki,,
Czech Republic,Mambos,Pavel Bene?,1996-10-05
Brazil,Mandy,Leonardo Viana,1999-03-15
Lebanon,Mango Banana,Toufic Yaktine,
Denmark,MaNia,Brian Strandby,1984-09-03
Kazakhstan,Mantis,Yernar Urazbayev,1992-08-25
China,Maomao,Yang Shihao,
South Korea,March (Korean player),Park Tae,
France,MarSu,Charlie Lelievre,1989-07-01
Romania,Masakary,Cosmin Nechifor,1992-05-28
Peru,Masoku,Álex Dávila,
USA,Mason,Mason Venne,1991-11-02
Mongolia,Masquerade,Enkhbayar Batsukh,1991-10-26
Russia,Massacre,Leonard Urich,1992-02-17
Bulgaria,Mastermind,Ivaylo Petkov,
Sweden,Matrim,Sebastian Sundström,
Peru,Matthew,Farith Puente,
Finland,MATUMBAMAN,Lasse Aukusti,1995-03-03
USA,Maut,Travis Bueno,1990-12-25
Greece,Maybe Next Time,Verros Apostolos,
Turkey,MdL (Alperen Arslan),Alperen Arslan,1995-08-13
China,MelodyLovers,Zhang Hangqi,1989-12-28
USA,Melonzz,Kyle Freedman,
Singapore,Meracle,Galvin Kang,1996-03-08
USA,Merlini,Ben Wu,1987-10-23
Russia,MeTTpuM,Daniil Gilev,
China,Mevius,Guo Yuhang,
Sweden,MiCKe,Michael Vu,1999-07-26
Malaysia,MidOne,Yeik Nai,1996-06-03
Denmark,MiGGel,Mikkel Berg,1987-12-16
Peru,MiHawk,Leonardo Astete,
China,Mikasa,Tong Junjie,1986-10-21
Sweden,Mikey,Max Barkö,
Bosnia and Herzegovina,MiLAN,Milan Kozomara,1995-06-23
Bulgaria,MinD ContRoL,Ivan Borislavov,1995-01-20
Indonesia,Minerva,Rene Michael,
Sweden,Mini,Hampus Olsson,1993-09-08
Russia,Miposhka,Yaroslav Naidenov,1997-11-30
Jordan,Miracle-,Amer Al,1997-06-20
Sweden,Mirakel,Jesper Nyhlén,1990-02-18
Denmark,MiSeRy,Rasmus Berth,1991-07-14
Russia,Misha,Mikhail Agatov,1997-07-24
Croatia,Mitch,Damir ?kari?i?,1992-04-27
USA,MJW,Michael Nguyen,
China,MMY,Lei Zengrong,1989-09-10
China,Mofi,Rong Yao,
China,Monet,Du Peng,1999-09-25
USA,Monkeys-forever,Jaron Clinton,
USA,Monolith,Charlie Yang,
USA,Moo,David William,1995-11-09
China,Moogy,Xu Han,1994-04-19
China,Mool,Zeng Yulei,1994-08-26
Malaysia,NaNa,Kam Boon,1995-02-12
Belarus,Moonlight,Vladislav Mihteev,
Canada,MoonMeander,David Tan,1992-01-28
Malaysia,MoZuN,Goh Choo,
South Korea,MP,Pyo No,1994-04-16
China,Mrrr,Meng Rui,
USA,MSS,Arif Anwar,
Peru,Mstco,Ricardo Román,
Malaysia,MtR,Kelvin Chong,
Ukraine,Mtrx4u,Vladyslav Suzdal,1988-10-22
China,Mu,Zhang Pan,1989-12-24
Malaysia,Mushi,Chai Yee,1990-11-27
Sweden,Mynuts,Johan Andersson,
Thailand,MyPro,Kittikorn Inngoen,1992-06-25
Denmark,N0tail,Johan Sundstein,1993-10-08
Indonesia,Nafari,Azam Aljabar,1993-09-18
USA,Nahaz,Alan Bester,
Philippines,Nando,Fernando Mendoza,1996-10-31
China,NeaR,Lu Guangkun,
Brazil,Nedbone,Danilo Silva,
Finland,Nemphy,Sampsa Kutvonen,1996-12-26
Turkey,Neqroman,Selim Oynar,1994-12-30
Malaysia,Net (player),Wai Pern,1991-10-13
USA,Newsham,Jason Newsham,
Russia,Nexus,Igor Lisakovsky,1992-08-04
Bulgaria,Nikobaby,Nikolay Nikolov,
Germany,Nine,Leon Kirilin,
Philippines,Ninjaboogie,Michael Ross,1992-01-31
Finland,Niqua,Niclas Westergård,
Poland,Nisha,Micha? Jankowski,2000-09-28
Russia,Nix,Alexander Levin,
Malaysia,Nj,Law Chee,
India,NO Chanc3,Moin Ejaz,1992-10-02
China,Noble,Lan Gaochong,
Russia,Nocik,Sergey Kleshukov,
Russia,NoFear,Alexander Churochkin,1993-07-03
Denmark,Noia,Danny Mørch,1989-07-17
Thailand,Nokky,Attawat Teephom,
China,Nono,Wang Xin,
Ukraine,Noone,Vladimir Minenko,1997-09-04
South Africa,Noxville,Ben Steenhuisen,1988-09-30
Russia,NS,Yaroslav Kuznetsov,1988-09-24
Singapore,NutZ,Wong Jeng,1989-08-31
United Kingdom,ODPixel,Owen Davies,1993-03-29
Czech Republic,Offak,Daniel Gorol,
Malaysia,Ohaiyo,Khoo Chong,1993-03-31
Finland,Okcya,Niklas Koskinen,
China,Old chicken,Wang Zhiyong,1993-05-26
Slovakia,Oliver,Oliver Lepko,
Canada,OmegaPwner,Zhongliang Deng,
China,Op,Ou Peng,
China,Ori,Zeng Jiaoyang,
China,Origami,Luo Fuyu,
Philippines,Owa,Joshua Dela,1993-05-05
Denmark,OwnedMe,Mathias Huynh,
Brazil,PAADA,Arthur Zarzur,1988-09-01
Sweden,Pablo,Axel Källman,1995-08-31
Sweden,Pajkatt,Per Anders,1992-09-19
USA,Pandaego,Jared Fletcher,
China,Paparazi?,Zhang Chengjun,1996-06-27
Argentina,Papita,Mariano Caneda,1995-01-19
France,PARIS,Titouan Merloz,1992-08-19
Germany,PaS,Pascal Lohmeier,1992-10-25
Poland,Patos,Pawe? Naruszewicz,
Canada,PatSoul,Zheng Yukai,
Russia,PGG,Vladimir Anosov,1990-11-13
China,Piao,Peng Renjie,1995-08-23
Sweden,Pieliedie,Johan Åström,
Ukraine,Pikachu,Yaroslav Vasylenko,1997-04-13
Germany,PimpmuckL,Jonathan Liebig,
Slovenia,Pingvincek,Jure Ple?ej,
Sweden,Pinoy,Alexander Pettersson,
South Korea,PLZDunKilme,Kim Sangho,
Singapore,Poloson,Wilson Koh,1996-04-28
USA,Ppd,Peter Dager,1991-11-02
China,PrettyHaw,Zhao Jiabin,1992-09-16
Philippines,Primo,Peter Bondal,
Czech Republic,Profheadshot,Martin Hála,
Russia,PSM,Andrei Dunaev,1986-08-19
China,Puer tea,Xiang Xin,
Estonia,Puppey,Clement Ivanov,1990-03-06
USA,Purge (Kevin Godec),Kevin Godec,1987-08-17
Serbia,PwN,Stefan Pavlovic,1994-04-30
United Kingdom,PyrionFlax,Ted Forsyth,1976-03-29
South Korea,PYung,Gwon Pyeong,
China,Q,Fu Bin,1993-04-18
China,Qd,Zhao Shungeng,
China,Qianqian,Li Wenyao,
South Korea,QO,Kim Seon,1993-09-22
Germany,Qojqva,Maximilian Bröcker,
China,QQQ,Yao Yi,1985-09-19
Ukraine,QwisTa,Mikhail Ilyashenko,
Australia,R1sk,David Arnous,
Thailand,R5r5,Nattapong Petkong,
China,Rabbit,Wang Zhang,
China,RampaGe,Chen Mingyang,1994-06-02
Russia,RAMZES666,Roman Kushnarev,1999-04-25
China,Ran,Fang Xu,
Philippines,Rapy,Rafael Sicat,1996-11-08
Philippines,Raven,Marc Polo,1998-09-22
Greece,ReaLaxXx,Nikos Kiazolis,1991-07-30
USA,Reaves,,
China,Red,Sun Youjia,
United Kingdom,Redeye,Paul Chaloner,1971-11-11
Sweden,Reelo,Oscar Ljungberg,
Sweden,Reesion,David Siekas,
South Korea,Reisen,Lee Jun,1993-03-04
China,Rem,Shen Chao,1995-05-15
Ukraine,Resolut1on,Roman Fominok,1996-09-02
Mongolia,Retribution,Temuulen Amarsaikhan,1996-10-30
United Kingdom,Rime,Robert Pratt,
USA,Riser,Andrew Bronze,
USA,Ritsu,Ravindu Kodippili,
Germany,RMC,Philipp Pausewang,
Germany,RmN-,Roman Paley,1993-12-17
Malaysia,Roddgeee,Roger Tan,1994-01-09
Russia,RodjER,Vladimir Nikogosyan,1993-12-14
China,Rong,Chen Jingwu,
China,ROtK,Bai Fan,1992-03-13
Philippines,RR,Ralph Richard,1994-11-08
Kyrgyzstan,Runec,Bektur Kulov,1997-10-22
USA,Ryoya,Eric Dong,
Philippines,RyOyr,Ryo Hasegawa,1992-10-03
USA,RyuUboruZ,Alan Andersen,
Japan,Ryuya,Ryuya Ikeda,
Denmark,Ryze,Christoffer Borregaard,1989-02-20
Sweden,S4,Gustav Magnusson,1992-04-01
China,Sag,Li Guo,1987-12-07
China,Luobo,Luo Yebo,1994-07-01
China,Fran,Xu Zichen,1995-07-21
Macedonia,Saksa,Martin Sazdov,1995-06-12
Philippines,Sam H,Samson Solomon,1994-12-12
Mongolia,SANKE,Od Nergui,1992-10-27
China,SanSheng,Wang Zhaohui,1989-06-13
Russia,Santa,Alexander Koltan,1989-06-10
China,Sayaka,Mao Mingyuan,
Germany,Scabo,Dennis Niemczycki,
Russia,Scandal,Roman Sadotenkov,1991-12-04
South Africa,Scant,Anthony Hodgson,
China,Sccc,Song Chun,1995-08-18
Indonesia,SCL,Ruby Gunawan,
Peru,Scofield,Elvis De,1998-04-29
Singapore,SCripted,Jonathan Lee,
Thailand,SD,Noppadon Paopongprapun,
Sweden,Sealkid,Elias Merta,
Russia,Sedoy,Vadim Musorin,1992-06-08
South Korea,SeleCT,Ryoo Kyung,1988-10-21
Netherlands,Seleri,Melchior Hillenkamp,
China,Guvara,Hu Sen,
China,September,Xue Zhichuan,
China,Shade,Gao Zhenxiong,
Philippines,Seven (Filipino player),Jhonel Jay,
Netherlands,SexyBamboe,Alaan Faraj,1992-01-20
Ukraine,Sh4dowehhh,Eugeniy Aleskeev,1996-06-23
Russia,Shachlo,Maxim Abramovskikh,1992-05-22
China,Shadow (player),Chu Zeyu,1997-03-21
China,Ripuck,Zhou Shengchao,
Ireland,Shaneomad,Shane Clarke,
Malaysia,Sharky,Raymond Wong,
Australia,Shatan,Alex Chang,
Netherlands,Sheever,Jorien van,1985-04-26
USA,Shiibbyy,Josh Trenholm,
China,Shiki,Huang Jiwei,1992-10-07
China,Shining,Zhang Jiabao,
USA,Shredder (player),Eric Sheeder,
Finland,Sifla,Olli Vidberg,
Indonesia,Signa,Adam Ozari,
Russia,Silent,Airat Gaziev,1992-12-03
Netherlands,SingSing,WehSing Yuen,1991-06-19
USA,SirActionSlacks,Jake Kanner,
Greece,SKANKS224,Ioannis Theodoridis,
Philippines,Skemberlu,Rolen Andrei,
Sweden,Skrff,Rikard Holm,1988-10-18
South Korea,Sky,Park Yongkyu,
Greece,SkyLark,Kharis Zafeiriou,
Denmark,Slahser,,
Russia,Slander,Dmitry Zhukov,
Bulgaria,SlashStrike,Stoyan Kralchev,
USA,Slayer,Scott Palmer,
Australia,SLiCKz,Trent Tucker,
Peru,SmAsH,Bryan Freddy,
Sweden,Smulgullig,Johan Gidmark,
USA,Sneyking,Jingjun Wu,1995-05-03
Australia,Snoopy,Trong Truong,
China,Sober,Liu Renrui,
Denmark,Solen,Sebastian Kjær,1992-07-09
Sweden,Solitude,Yousif Kutaiba,
Russia,Solo,Alexei Berezin,1990-08-07
China,Maybe,Lu Yao,1995-12-16
Russia,SoNNeikO,Akbar Butaev,1997-05-16
Brazil,Sooths,Pedro Luiz,
USA,Sovereign,Robert Dodge,
Finland,Spin,Ari Raimi,
China,Spotty,Yu Wenyuan,
Russia,SQreen,Khaled El,
China,Srf,Sun Runfa,
Greece,SsaSpartan,Giorgos Giannakopoulos,
China,Xll,Huo Xiaole,
Japan,STABA,Munehito Takekawa,
USA,Stan King,Stanley Yang,
Ukraine,State21,Vladislav Galushko,
Sweden,Steffstyle,Staffan Solin,
Peru,StingeR,Steven Vargas,1996-12-15
Bulgaria,Stomanen1,Nikolay Kalchev,
Sweden,Strangby,Philip Strängby,
China,Sugar baby,Li Yajun,1995-03-16
Pakistan,SumaiL,Syed Sumail,1999-02-13
South Korea,SunBhie,Lee Jeong,
Brazil,Sune,José Freitas,1991-06-16
Belarus,Sunlight,Kirill Kachinsky,1995-11-25
USA,SUNSfan,Shannon Scotten,1985-08-14
China,Super,Xie Junhao,1993-01-04
China,Super (Su Peng),Su Peng,1989-10-19
Poland,Supreme,Przemek Jankowski,
USA,SVG,Avery Silverman,
Serbia,Swiftending,Uro? Gali?,1993-07-01
India,Swifty,Jeet Kundra,
Malaysia,Syeonix,Byron Young,1998-10-02
China,Sylar,Liu Jiajun,1993-12-20
Denmark,SyndereN,Troels Lyngholt,1989-12-24
Norway,Taiga,Tommy Le,1999-07-04
Brazil,Tavo,Otávio Gabriel,1994-12-19
Canada,TC,Tyler Cook,1992-04-04
Philippines,Teehee,John Linuel,1995-11-20
Russia,The apathy,Andrey Aleshkov,
Brazil,Therence,Therence Coelho,1995-01-29
Brazil,Thiolicor,Thiago de,1999-08-10
Greece,ThuG,Dimitris Plivouris,
USA,TidesofTime,Andrew Biessener,1991-12-31
Peru,Timado,Enzo Gianoli,2000-09-06
Philippines,Tims,Timothy John,1997-07-04
Thailand,TnK,Trai Akaravinak,
Australia,TobiWan,Toby Dawson,1985-07-24
USA,Toffees,Steve Pierce,
China,Tone,Yang Jiachao,
Malaysia,TooFuckingGood,Daniel Wong,
Russia,TpoH,Maxim Vernikov,
USA,Tralf,Mark Seidl,
Canada,TrentPax,Trent MacKenzie,
Finland,Trixi,Kalle Saarinen,1989-12-28
Singapore,Tudi,Yao Wen,1996-09-02
Slovakia,Tulex,Michal Zima,
China,TuTu,Bai Fan,
Albania,TwiSta,Visar Zymberi,
Russia,Ubah,Ivan Kapustin,
Russia,UnderShock,Dmitry Bolshakov,
Denmark,Unicornxoxo,Jonathan Arge,
USA,UNiVeRsE,Saahil Arora,1989-10-11
USA,USH,Chris Usher,
Switzerland,V0ja,Adrien Putallaz,1988-07-12
Ukraine,V1lat,Vitalii Volochai,1986-08-08
Finland,Vaalix,Mikko Ristimäki,
Croatia,Vandersar,Aleksandar Miloshevich,1998-06-01
Peru,VanN,Juan Carlos,1994-06-15
Russia,VANSKOR,Ivan Skorokhod,1995-01-20
Australia,Velo,Kim Tae,1995-01-11
China,Victoria,Chen Guanhong,1995-11-05
Russia,Vigoss,Ivan Shinkarev,1987-10-31
Romania,W33,Aliwi Omar,1995-03-06
Sweden,Wagamama,Niklas Högström,
China,Waixi,Yan Chao,1996-11-12
Slovakia,Warlog,Martin Zima,
Canada,Waytosexy,Peter Nguy?n,1993-12-08
Singapore,Weddingcrash,Wong Wei,
Belarus,Wejustzik,Oleg Zinovenko,1991-09-02
Malaysia,Wenn,Neng Ee,
Sweden,Weppas,Johan Westberg,1992-03-23
China,White,Lei Yipei,
USA,WhiteBeard,Bryant Lehwald,
Russia,Windx,Yevgeny Vlasenko,
Malaysia,WinteR,Chan Litt,1989-08-21
USA,WwD,Will Davis,1996-01-21
Germany,WwieWambo,Felix Schipke,1995-03-15
Russia,XaKoH,Evgeny Kochetov,1990-07-13
Ukraine,XBOCT,Alexander Dashkevich,1990-12-29
China,XDD,Liu Silong,
Indonesia,Xepher,Kenny Deo,1996-06-27
Singapore,XFreedom,Nicholas Kelvin,1993-05-10
China,Luo,Luo Yinqi,1990-10-25
Malaysia,Xiangzai,Chiok Soon,
China,Xiao2lei,Meng Lei,1993-07-21
China,Xiao8,Zhang Ning,1989-11-14
China,Xiaofu,Zhuang Yongfu,
China,XiaoXiao,Ma Junju,
China,XinQ,Zhao Zixing,
Philippines,XLucky,Mark Louise,
Australia,MusiCa,Justin Yuen,1990-12-12
Malaysia,XNova-,Yap Jian,
Australia,XRag,Augustus John,1996-08-04
Malaysia,XtiNcT,Joel Chan,1988-10-16
China,Xtt,Xu Xuntao,
Canada,Xuan (Yixuan Guo),Guo Yixuan,
China,Xxs,Lin Jing,1999-08-21
China,XXSJ,Xiao Chaojian,
Singapore,Xy-,Toh Wai,1991-12-27
China,Xz,Chen Zezhi,1992-10-18
China,Y`,Zhang Yiping,1998-08-08
Indonesia,Yabyoo,Yusuf Kurniawan,1996-03-11
Philippines,Yaj,Jayjay Garan,1998-03-22
Malaysia,YamateH,Ng Wei,
China,Yang,Zhou Haiyang,1996-11-15
China,Yao,Yao Zhengzheng,1990-12-23
China,YaphetS,Bu Yanjun,1990-03-08
Jordan,YapzOr,Yazied Jaradat,1994-10-17
Pakistan,YawaR,Yawar Hassan,
China,YChen,Pan Shuaifang,
China,Yin,Fan Qihua,
Russia,Yoky-,Maxim Kim,1995-02-07
Russia,Yol,Vladimir Basov,1999-05-13
Singapore,Ysaera,Adrian Rui,
China,Ainiyo,Hu Zhiyi,
China,Yxl,Yang Xiaolei,
China,YYF,Jiang Cen,1987-02-03
Malaysia,Zacky,Tui Jun,
Sweden,Zai,Ludwig Wåhlberg,1997-08-05
Kyrgyzstan,Zayac,Bakyt Emilzhanov,1998-12-02
Italy,Zenigata,Tilen Simcic,
Sweden,Zeroji,Filip Erlandsson,
China,ZeroPerfect,Feng Yichuan,1992-09-05
China,ZExBinGo,Zeng Cong,
USA,Zfreek,Zakari Freedman,
China,Zhizhizhi,Jin Zhiyi,
China,Zhou,Chen Yao,1990-06-14
China,ZippO,Zhou Xiong,
Romania,Zizou,Andrei Zisu,
China,ZSMJ,Gong Jian,1990-01-11
Peru,Ztok,Jesus Carhuaricra,1995-05-18
Belarus,Zxc,Vitalii Kiyanichenko,
USA,Zyori,Andrew Campbell,1989-10-16
Mexico,Zyzz,Luis Perez,
Russia,????,Evgeniy Kuznetsov,1992-08-18
China,??,Lu Kang,
China,???,Lu Hao,
China,Yftx,Jiang An,
China,???,Zhan Yaoyang,
China,?A,Wang Xu,
China,?,Zhai Jingkai,
China,???,Wang Liang,1994-11-30
