,tour,place,prize,team
374,World Cyber Arena 2015,4,"$46,275",Newbee
375,World Cyber Arena 2015,4,"$46,275",Execration
376,World Cyber Arena 2015,4,"$46,275",Digital Chaos
377,The Summit 4,1,"$48,818",Evil Geniuses
378,The Summit 4,2,"$25,845",Virtus.pro
379,The Summit 4,3,"$14,933",Vici Gaming
380,The Summit 4,4,"$11,487",OG
381,The Summit 4,5,"$4,020",Team Liquid
382,The Summit 4,5,"$4,020",EHOME
383,The Summit 4,7,"$2,872",Mineski.Sports5
384,The Summit 4,7,"$2,872",Digital Chaos
385,Game Show Global eSports Cup Season 1,1,"$125,000",Team Empire
386,Game Show Global eSports Cup Season 1,2,"$65,000",4 Clover & Lepricon
387,Game Show Global eSports Cup Season 1,3,"$35,000",Vega Squadron
388,Game Show Global eSports Cup Season 1,4,"$25,000",MVP Phoenix
389,Game Show Global eSports Cup Season 1,5,"$15,000",No Logic Gaming
390,Game Show Global eSports Cup Season 1,5,"$15,000",compLexity Gaming
391,Frankfurt Major 2015,1,"$1,110,000",OG
392,Frankfurt Major 2015,2,"$405,000",Team Secret
393,Frankfurt Major 2015,3,"$315,000",Evil Geniuses
394,Frankfurt Major 2015,4,"$255,000",EHOME
395,Frankfurt Major 2015,5,"$202,500",CDEC Gaming
396,Frankfurt Major 2015,5,"$202,500",Vici Gaming
397,Frankfurt Major 2015,7,"$105,000",Virtus.pro
398,Frankfurt Major 2015,7,"$105,000",LGD Gaming
399,Frankfurt Major 2015,9,"$45,000",Alliance
400,Frankfurt Major 2015,9,"$45,000",Mineski.Sports5
401,Frankfurt Major 2015,9,"$45,000",Team Unknown
402,Frankfurt Major 2015,9,"$45,000",Vega Squadron
403,Frankfurt Major 2015,13,"$30,000",Cloud9
404,Frankfurt Major 2015,13,"$30,000",Fnatic
405,Frankfurt Major 2015,13,"$30,000",Newbee
406,Frankfurt Major 2015,13,"$30,000",Newbee Young
407,Nanyang Dota 2 Championships Season 1,1,"$105,688",Team Secret
408,Nanyang Dota 2 Championships Season 1,2,"$52,844",Vici Gaming
409,Nanyang Dota 2 Championships Season 1,3,"$26,422",EHOME
410,Nanyang Dota 2 Championships Season 1,4,"$17,615",Team Liquid
411,Nanyang Dota 2 Championships Season 1,5,"$8,807",Virtus.pro
412,Nanyang Dota 2 Championships Season 1,5,"$8,807",CDEC Gaming
413,Nanyang Dota 2 Championships Season 1,5,"$8,807",Digital Chaos
414,Nanyang Dota 2 Championships Season 1,5,"$8,807",LGD Gaming
415,Nanyang Dota 2 Championships Season 1,5,"$8,807",Mineski
416,Nanyang Dota 2 Championships Season 1,5,"$8,807",Fnatic
417,MLG World Finals 2015,1,"$113,982",Team Secret
418,MLG World Finals 2015,2,"$68,389",Evil Geniuses
419,MLG World Finals 2015,3,"$34,194",(monkey) Business
420,MLG World Finals 2015,3,"$34,194",CDEC Gaming
421,MLG World Finals 2015,5,"$11,398",Virtus.pro
422,MLG World Finals 2015,5,"$11,398",MVP Phoenix
423,MLG World Finals 2015,7,"$5,699",LGD Gaming
424,MLG World Finals 2015,7,"$5,699",Cloud9
425,ESL One New York 2015,1,"$114,649",Vega Squadron
426,ESL One New York 2015,2,"$57,324",Team Secret
427,ESL One New York 2015,3,"$28,662",CDEC Gaming
428,ESL One New York 2015,3,"$28,662",Invictus Gaming
429,ESL One New York 2015,5,"$14,331",Fnatic
430,ESL One New York 2015,5,"$14,331",Team Archon
431,ESL One New York 2015,5,"$14,331",Virtus.pro
432,ESL One New York 2015,5,"$14,331",Evil Geniuses
433,The International 2015,1,"$6,634,661",Evil Geniuses
434,The International 2015,2,"$2,856,590",CDEC Gaming
435,The International 2015,3,"$2,211,554",LGD Gaming
436,The International 2015,4,"$1,566,517",Vici Gaming
437,The International 2015,5,"$1,197,925",EHOME
438,The International 2015,5,"$1,197,925",Virtus.pro
439,The International 2015,7,"$829,333",MVP Phoenix
440,The International 2015,7,"$829,333",Team Secret
441,The International 2015,9,"$221,155",Team Empire
442,The International 2015,9,"$221,155",Cloud9
443,The International 2015,9,"$221,155",compLexity Gaming
444,The International 2015,9,"$221,155",Invictus Gaming
445,The International 2015,13,"$55,289",Newbee
446,The International 2015,13,"$55,289",Natus Vincere
447,The International 2015,13,"$55,289",Fnatic
448,The International 2015,13,"$55,289",MVP HOT6ix
449,Dota Pit League Season 3,1,"$126,055",Evil Geniuses
450,Dota Pit League Season 3,2,"$57,056",Cloud9
451,Dota Pit League Season 3,3,"$39,807",Virtus.pro
452,Dota Pit League Season 3,4,"$21,230",Ninjas in Pyjamas
453,Dota Pit League Season 3,5,"$10,615",Team Secret
454,Dota Pit League Season 3,5,"$10,615",HellRaisers
455,Dota Pit League Season 3,5,"$10,615",mousesports
456,Dota Pit League Season 3,5,"$10,615",Alliance
457,Dota Pit League Season 3,5,"$10,615",Team Empire
458,Dota Pit League Season 3,5,"$10,615",Vega Squadron
459,Dota Pit League Season 3,5,"$10,615",Power Rangers
460,Dota Pit League Season 3,5,"$10,615",mYinsanity
461,Esportal Dota 2 League,1,"$32,000",Virtus.pro
462,Esportal Dota 2 League,2,"$16,000",Team Empire
463,Esportal Dota 2 League,3,"$4,800",Vega Squadron
464,Esportal Dota 2 League,3,"$4,800",4 Anchors + SC
465,Esportal Dota 2 League,5,"$1,600",4 Clover & Lepricon
466,Esportal Dota 2 League,5,"$1,600",mYinsanity
467,Esportal Dota 2 League,5,"$1,600",Power Rangers
468,Esportal Dota 2 League,5,"$1,600",HellRaisers
469,ESL One Frankfurt 2015,1,"$118,481",Team Secret
470,ESL One Frankfurt 2015,2,"$59,241",Evil Geniuses
471,ESL One Frankfurt 2015,3,"$29,620",Virtus.pro
472,ESL One Frankfurt 2015,3,"$29,620",Invictus Gaming
473,ESL One Frankfurt 2015,5,"$14,810",Alliance
474,ESL One Frankfurt 2015,5,"$14,810",Vici Gaming
475,ESL One Frankfurt 2015,5,"$14,810",Cloud9
476,ESL One Frankfurt 2015,5,"$14,810",Fnatic
477,ASUS ROG DreamLeague Season 3,1,"$54,875",Virtus.pro
478,ASUS ROG DreamLeague Season 3,2,"$32,437",Natus Vincere
479,ASUS ROG DreamLeague Season 3,3,"$19,937",Ninjas in Pyjamas
480,ASUS ROG DreamLeague Season 3,4,"$12,458",Alliance
481,ASUS ROG DreamLeague Season 3,5,"$9,958",Burden United
482,ASUS ROG DreamLeague Season 3,6,"$9,958",Basically Unknown
483,ASUS ROG DreamLeague Season 3,7,"$5,479",Vega Squadron
484,ASUS ROG DreamLeague Season 3,7,"$5,479",Team Empire
485,MarsTV Dota 2 League 2015 Spring,1,"$108,817",Team Secret
486,MarsTV Dota 2 League 2015 Spring,2,"$48,363",Team Empire
487,MarsTV Dota 2 League 2015 Spring,3,"$29,018",Cloud9
488,MarsTV Dota 2 League 2015 Spring,4,"$19,345",Vici Gaming
489,MarsTV Dota 2 League 2015 Spring,5,"$12,091",CDEC Gaming
490,MarsTV Dota 2 League 2015 Spring,5,"$12,091",LGD Gaming
491,MarsTV Dota 2 League 2015 Spring,5,"$12,091",EHOME
492,MarsTV Dota 2 League 2015 Spring,5,"$12,091",Invictus Gaming
493,MarsTV Dota 2 League 2015 Spring,5,"$12,091",Newbee
494,MarsTV Dota 2 League 2015 Spring,5,"$12,091",Natus Vincere
495,joinDOTA MLG Pro League Season 2,1,"$66,899",Ninjas in Pyjamas
496,joinDOTA MLG Pro League Season 2,2,"$41,812",Alliance
497,joinDOTA MLG Pro League Season 2,3,"$25,087",Fnatic
498,joinDOTA MLG Pro League Season 2,4,"$16,725",London Conspiracy
499,joinDOTA MLG Pro League Season 2,5,"$8,362",Virtus.pro
500,joinDOTA MLG Pro League Season 2,5,"$8,362",Evil Geniuses
501,joinDOTA MLG Pro League Season 2,5,"$8,362",mousesports
502,joinDOTA MLG Pro League Season 2,5,"$8,362",Summer's Rift
503,i-League Season 3,1,"$213,360",LGD Gaming
504,i-League Season 3,2,"$85,344",Vici Gaming
505,i-League Season 3,3,"$55,474",Team Malaysia
506,i-League Season 3,4,"$29,870",Newbee
507,i-League Season 3,5,"$14,935",Alliance
508,i-League Season 3,5,"$14,935",Invictus Gaming
509,i-League Season 3,7,"$6,401",Vici Gaming Potential
510,i-League Season 3,7,"$6,401",Energy Pacemaker
511,The Summit 3,1,"$115,466",Team Secret
512,The Summit 3,2,"$61,129",Evil Geniuses
513,The Summit 3,3,"$35,319",Vici Gaming
514,The Summit 3,4,"$27,169",LGD Gaming
515,The Summit 3,5,"$9,509",Cloud9
516,The Summit 3,5,"$9,509",Invictus Gaming
517,The Summit 3,7,"$6,792",Rave
518,The Summit 3,7,"$6,792",Not Today
519,Dota 2 Champions League Season 5,1,"$39,752",Team Empire
520,Dota 2 Champions League Season 5,2,"$19,876",Vici Gaming
521,Dota 2 Champions League Season 5,3,"$11,926",Burden United
522,Dota 2 Champions League Season 5,4,"$7,950",Ninjas in Pyjamas
523,StarLadder StarSeries Season 12,1,"$67,500",Vici Gaming
524,StarLadder StarSeries Season 12,2,"$30,000",Invictus Gaming
525,StarLadder StarSeries Season 12,3,"$21,000",Cloud9
526,StarLadder StarSeries Season 12,4,"$12,000",Team Tinker
527,StarLadder StarSeries Season 12,5,"$6,000",Team Malaysia
528,StarLadder StarSeries Season 12,5,"$6,000",Alliance
529,StarLadder StarSeries Season 12,7,"$3,750",Team Secret
530,StarLadder StarSeries Season 12,7,"$3,750",London Conspiracy
531,joinDOTA MLG Pro League Season 1,1,"$34,584",Team Empire
532,joinDOTA MLG Pro League Season 1,2,"$21,615",Evil Geniuses
533,joinDOTA MLG Pro League Season 1,3,"$12,969",Ninjas in Pyjamas
534,joinDOTA MLG Pro League Season 1,4,"$8,646",MVP Phoenix
535,joinDOTA MLG Pro League Season 1,5,"$4,323",Balkan Bears
536,joinDOTA MLG Pro League Season 1,5,"$4,323",Not Today
537,Dota 2 Asia Championships 2015,1,"$1,284,158",Evil Geniuses
538,Dota 2 Asia Championships 2015,2,"$366,902",Vici Gaming
539,Dota 2 Asia Championships 2015,3,"$275,177",Team Secret
540,Dota 2 Asia Championships 2015,4,"$214,026",Big God
541,Dota 2 Asia Championships 2015,5,"$152,876",Cloud9
542,Dota 2 Asia Championships 2015,5,"$152,876",Rave
543,Dota 2 Asia Championships 2015,7,"$122,301",HyperGloryTeam
544,Dota 2 Asia Championships 2015,7,"$122,301",Invictus Gaming
545,Dota 2 Asia Championships 2015,9,"$45,863",EHOME
546,Dota 2 Asia Championships 2015,9,"$45,863",Natus Vincere
547,Dota 2 Asia Championships 2015,9,"$45,863",HellRaisers
548,Dota 2 Asia Championships 2015,9,"$45,863",LGD Gaming
549,Dota 2 Asia Championships 2015,13,"$30,575",TongFu.WanZhou
550,Dota 2 Asia Championships 2015,13,"$30,575",CDEC Gaming
551,Dota 2 Asia Championships 2015,13,"$30,575",Newbee
552,Dota 2 Asia Championships 2015,13,"$30,575",MVP Phoenix
553,Dota 2 Asia Championships 2015,17,"$15,288",Wings Gaming
554,Dota 2 Asia Championships 2015,17,"$15,288",Energy Pacemaker
555,Dota 2 Asia Championships 2015,17,"$15,288",Speed Gaming.cn
556,Dota 2 Asia Championships 2015,17,"$15,288",Power Rangers
557,StarLadder StarSeries Season 11,1,"$38,934",Team Empire
558,StarLadder StarSeries Season 11,2,"$17,304",Virtus.pro Polar
559,StarLadder StarSeries Season 11,3,"$12,113",Ninjas in Pyjamas
560,StarLadder StarSeries Season 11,4,"$6,922",MVP Phoenix
561,StarLadder StarSeries Season 11,5,"$3,461",Team FIRE
562,StarLadder StarSeries Season 11,5,"$3,461",Natus Vincere
563,StarLadder StarSeries Season 11,7,"$2,163",HellRaisers
564,StarLadder StarSeries Season 11,7,"$2,163",Power Rangers
565,i-League Season 2,1,"$64,630",LGD Gaming
566,i-League Season 2,2,"$25,852",HyperGloryTeam
567,i-League Season 2,3,"$16,804",Vici Gaming
568,i-League Season 2,4,"$8,402",MVP Phoenix
569,i-League Season 2,5,"$4,201",Big God
570,i-League Season 2,5,"$4,201",Invictus Gaming
571,i-League Season 2,7,"$1,939",Ninjas in Pyjamas
572,i-League Season 2,7,"$1,939",Speed Gaming.cn
573,Dota 2 League Season 5,1,"$26,679",LV Gaming
574,Dota 2 League Season 5,2,"$16,260",Virtus.pro Polar
575,Dota 2 League Season 5,3,"$8,550",Evil Geniuses
576,Dota 2 League Season 5,4,"$3,550",CDEC Gaming
577,Dota Pit League Season 2,1,"$36,269",Team Secret
578,Dota Pit League Season 2,2,"$16,120",Virtus.pro Polar
579,Dota Pit League Season 2,3,"$8,866",Evil Geniuses
580,Dota Pit League Season 2,3,"$8,866",Virtus.pro
581,Dota Pit League Season 2,5,"$3,224",Cloud9
582,Dota Pit League Season 2,5,"$3,224",Team Tinker
583,Dota Pit League Season 2,7,"$2,015",compLexity Gaming
584,Dota Pit League Season 2,7,"$2,015",Denial eSports
585,Dota Pit League Season 2,7,"$2,015",Alliance
586,Dota Pit League Season 2,7,"$2,015",4 Anchors + SC
587,Dota Pit League Season 2,7,"$2,015",Moscow Five
588,Dota Pit League Season 2,7,"$2,015",Power Rangers
589,Dota Pit League Season 2,7,"$2,015",mYinsanity
590,Dota Pit League Season 2,7,"$2,015",Team Empire
591,Dota Pit League Season 2,7,"$2,015",HellRaisers
592,Dota Pit League Season 2,7,"$2,015",Sneaky Nyx Assassins
593,XMG Captains Draft 2.0,1,"$96,860",Team Secret
594,XMG Captains Draft 2.0,2,"$63,651",Virtus.pro
595,XMG Captains Draft 2.0,3,"$41,511",Team Tinker
596,XMG Captains Draft 2.0,4,"$27,674",Natus Vincere
597,XMG Captains Draft 2.0,5,"$17,988",Evil Geniuses
598,XMG Captains Draft 2.0,6,"$12,453",4 Anchors + SC
599,XMG Captains Draft 2.0,7,"$8,302",Power Rangers
600,XMG Captains Draft 2.0,8,"$5,535",Alliance
601,The Summit 2,1,"$139,910",Vici Gaming
602,The Summit 2,2,"$77,728",Cloud9
603,The Summit 2,3,"$46,637",Team Secret
604,The Summit 2,4,"$27,982",Evil Geniuses
605,The Summit 2,5,"$9,327",Not Today
606,The Summit 2,5,"$9,327",Team Tinker
607,ASUS ROG DreamLeague Season 2,1,"$44,668",Evil Geniuses
608,ASUS ROG DreamLeague Season 2,2,"$27,334",Cloud9
609,ASUS ROG DreamLeague Season 2,3,"$14,834",Virtus.pro
610,ASUS ROG DreamLeague Season 2,4,"$9,056",Virtus.pro Polar
611,ASUS ROG DreamLeague Season 2,5,"$5,778",Team Tinker
612,ASUS ROG DreamLeague Season 2,6,"$5,778",4 Anchors + SC
613,ASUS ROG DreamLeague Season 2,7,"$3,778",MVP Phoenix
614,ASUS ROG DreamLeague Season 2,8,"$2,778",Alliance
615,Dota 2 Champions League Season 4,1,"$38,118",Natus Vincere
616,Dota 2 Champions League Season 4,2,"$19,059",Team Tinker
617,Dota 2 Champions League Season 4,3,"$11,435",Team Empire
618,Dota 2 Champions League Season 4,4,"$7,624",Sneaky Nyx Assassins
619,National Electronic Sports Tournament 2014,1,"$32,591",LV Gaming
620,National Electronic Sports Tournament 2014,2,"$11,407",LGD Gaming
621,National Electronic Sports Tournament 2014,3,"$4,889",TongFu.WanZhou
622,National Electronic Sports Tournament 2014,3,"$4,889",Newbee
623,National Electronic Sports Tournament 2014,5,"$1,630",Wings Gaming
624,National Electronic Sports Tournament 2014,5,"$1,630",Newbee Young
625,National Electronic Sports Tournament 2014,5,"$1,630",Speed Gaming.cn
626,National Electronic Sports Tournament 2014,5,"$1,630",Vici Gaming
627,Excellent Moscow Cup Season 2,1,"$37,788",Team Empire
628,Excellent Moscow Cup Season 2,2,"$18,894",Natus Vincere
629,Excellent Moscow Cup Season 2,3,"$11,336",Virtus.pro Polar
630,Excellent Moscow Cup Season 2,4,"$7,558",HellRaisers
631,StarLadder StarSeries Season 10,1,"$105,291",Evil Geniuses
632,StarLadder StarSeries Season 10,2,"$46,796",Team Secret
633,StarLadder StarSeries Season 10,3,"$32,757",Cloud9
634,StarLadder StarSeries Season 10,4,"$18,718",Alliance
635,StarLadder StarSeries Season 10,5,"$9,359",Natus Vincere
636,StarLadder StarSeries Season 10,5,"$9,359",Team Tinker
637,StarLadder StarSeries Season 10,7,"$5,850",Execration
638,StarLadder StarSeries Season 10,7,"$5,850",Virtus.pro
639,ESL One New York 2014,1,"$56,404",Vici Gaming
640,ESL One New York 2014,2,"$28,202",Evil Geniuses
641,ESL One New York 2014,3,"$14,101",Cloud9
642,ESL One New York 2014,3,"$14,101",Team Secret
643,ESL One New York 2014,5,"$7,051",Sneaky Nyx Assassins
644,ESL One New York 2014,5,"$7,051",Alliance
645,ESL One New York 2014,5,"$7,051",Na`Vi North America
646,ESL One New York 2014,5,"$7,051",Natus Vincere
647,World Cyber Arena 2014,1,"$322,880",Newbee
648,World Cyber Arena 2014,2,"$88,792",Cloud9
649,World Cyber Arena 2014,3,"$40,360",Alliance
650,World Cyber Arena 2014,4,"$3,229",Vici Gaming
651,World Cyber Arena 2014,5,"$3,229",LGD Gaming
652,World Cyber Arena 2014,5,"$3,229",Team Malaysia
653,World Cyber Arena 2014,7,"$3,229",Natus Vincere
654,World Cyber Arena 2014,7,"$3,229",Invictus Gaming
655,i-League Season 1,1,"$155,828",Vici Gaming
656,i-League Season 1,2,"$62,331",Old Boys
657,i-League Season 1,3,"$31,166",Rave
658,i-League Season 1,3,"$31,166",Invictus Gaming
659,i-League Season 1,5,"$7,791",Virtus.pro
660,i-League Season 1,5,"$7,791",Power Rangers
661,i-League Season 1,5,"$7,791",Newbee
662,i-League Season 1,5,"$7,791",LGD.CDEC
663,World E-sport Championships 2014,1,"$97,248",Evil Geniuses
664,World E-sport Championships 2014,2,"$32,416",Cloud9
665,World E-sport Championships 2014,3,"$16,208",Vici Gaming
666,World E-sport Championships 2014,4,"$8,104",Newbee
667,World E-sport Championships 2014,5,"$3,242",Natus Vincere
668,World E-sport Championships 2014,5,"$3,242",LGD Gaming
669,World E-sport Championships 2014,7,"$3,242",HyperGloryTeam
670,World E-sport Championships 2014,7,"$3,242",LGD.CDEC
671,The International 2014,1,"$5,025,029",Newbee
672,The International 2014,2,"$1,474,737",Vici Gaming
673,The International 2014,3,"$1,037,778",Evil Geniuses
674,The International 2014,4,"$819,298",Team DK
675,The International 2014,5,"$655,439",LGD Gaming
676,The International 2014,5,"$655,439",Cloud9
677,The International 2014,7,"$518,889",Invictus Gaming
678,The International 2014,7,"$518,889",Natus Vincere
679,The International 2014,9,"$49,158",Titan
680,The International 2014,9,"$49,158",Team Liquid
681,The International 2014,11,"$38,234",mousesports
682,The International 2014,11,"$38,234",Alliance
683,The International 2014,13,"$21,848",Team Empire
684,The International 2014,13,"$21,848",Fnatic
685,The International 2014,13,"$21,848",Na`Vi North America
686,The International 2014,13,"$21,848",Arrow Gaming
687,ESL One Frankfurt 2014,1,"$84,360",Invictus Gaming
688,ESL One Frankfurt 2014,2,"$42,180",Evil Geniuses
689,ESL One Frankfurt 2014,3,"$21,090",Alliance
690,ESL One Frankfurt 2014,3,"$21,090",Fnatic
691,ESL One Frankfurt 2014,5,"$10,545",Cloud9
692,ESL One Frankfurt 2014,5,"$10,545",mousesports
693,ESL One Frankfurt 2014,5,"$10,545",Vici Gaming
694,ESL One Frankfurt 2014,5,"$10,545",Natus Vincere
695,Dota 2 Champions League Season 3,1,"$33,918",Team Empire
696,Dota 2 Champions League Season 3,2,"$16,959",Fnatic
697,Dota 2 Champions League Season 3,3,"$10,175",Alliance
698,Dota 2 Champions League Season 3,4,"$6,784",Power Rangers
699,Dota 2 Champions League Season 3,4,"$6,784",RoX.KIS
700,Dota 2 Champions League Season 3,4,"$6,784",Evil Geniuses
701,Dota 2 Champions League Season 3,4,"$6,784",Relax
702,Dota 2 Champions League Season 3,4,"$6,784",Natus Vincere
703,Dota 2 Champions League Season 3,4,"$6,784",DreamTeam168
704,Dota 2 Champions League Season 3,4,"$6,784",NEXT.kz
705,Dota 2 Champions League Season 3,4,"$6,784",Virtus.pro
706,Dota 2 Champions League Season 3,4,"$6,784",Meet Your Makers
707,HyperX D2L Western Challenge,1,"$29,629",Evil Geniuses
708,HyperX D2L Western Challenge,2,"$19,629",Natus Vincere
709,HyperX D2L Western Challenge,3,"$10,278",Fnatic
710,HyperX D2L Western Challenge,4,"$5,278",Team Empire
711,HyperX D2L Western Challenge,5,"$1,852",RoX.KIS
712,HyperX D2L Western Challenge,5,"$1,852",Cloud9
713,HyperX D2L Western Challenge,5,"$1,852",Team Liquid
714,HyperX D2L Western Challenge,5,"$1,852",Alliance
715,ASUS ROG DreamLeague Season 1,1,"$74,000",Alliance
716,ASUS ROG DreamLeague Season 1,2,"$41,000",Cloud9
717,ASUS ROG DreamLeague Season 1,3,"$31,000",Team Empire
718,ASUS ROG DreamLeague Season 1,4,"$26,000",mousesports
719,ASUS ROG DreamLeague Season 1,5,"$22,500",Fnatic
720,ASUS ROG DreamLeague Season 1,6,"$19,500",Evil Geniuses
721,ASUS ROG DreamLeague Season 1,7,"$8,000",Natus Vincere
722,ASUS ROG DreamLeague Season 1,7,"$8,000",RoX.KIS
723,ASUS ROG DreamLeague Season 1,7,"$8,000",Team Liquid
724,ASUS ROG DreamLeague Season 1,7,"$8,000",Virtus.pro
725,ASUS ROG DreamLeague Season 1,7,"$8,000",Meet Your Makers
726,ASUS ROG DreamLeague Season 1,7,"$8,000",Sigma.int
727,The Summit 1,1,"$59,558",Evil Geniuses
728,The Summit 1,2,"$33,088",Team DK
729,The Summit 1,3,"$19,853",Vici Gaming
730,The Summit 1,4,"$13,235",Natus Vincere
731,The Summit 1,5,"$3,309",Na`Vi North America
732,The Summit 1,5,"$3,309",Fnatic
733,WPC 2014,1,"$160,056",Invictus Gaming
734,WPC 2014,2,"$48,017",Team DK
735,WPC 2014,3,"$16,006",Newbee
736,WPC 2014,4,"$8,003",Alliance
737,WPC 2014,5,"$3,201",DT^Club
738,WPC 2014,5,"$3,201",Cloud9
739,WPC 2014,5,"$3,201",Titan
