,tour,place,prize,team
740,WPC 2014,5,"$3,201",Vici Gaming
741,MarsTV Dota 2 League 2014,1,"$16,031",Newbee
742,MarsTV Dota 2 League 2014,2,"$3,260",LGD Gaming
743,MarsTV Dota 2 League 2014,3,"$1,603",Vici Gaming
744,MarsTV Dota 2 League 2014,3,"$1,603",Team DK
745,MarsTV Dota 2 League 2014,5,$802,Invictus Gaming
746,MarsTV Dota 2 League 2014,5,$802,CIS Game
747,Excellent Moscow Cup Season 1,1,"$10,063",Team Empire
748,Excellent Moscow Cup Season 1,2,"$5,031",Power Rangers
749,Excellent Moscow Cup Season 1,3,"$3,019",Virtus.pro
750,Excellent Moscow Cup Season 1,4,"$2,013",Oslik Gaming
751,Excellent Moscow Cup Season 1,4,"$2,013",Meet Your Makers
752,Excellent Moscow Cup Season 1,4,"$2,013",RoX.KIS
753,Excellent Moscow Cup Season 1,4,"$2,013",Relax
754,Excellent Moscow Cup Season 1,4,"$2,013",Aware Gaming
755,Excellent Moscow Cup Season 1,4,"$2,013",NEXT.kz
756,Excellent Moscow Cup Season 1,4,"$2,013",DreamTeam168
757,StarLadder StarSeries Season 9,1,"$85,000",Team DK
758,StarLadder StarSeries Season 9,2,"$38,000",Team Empire
759,StarLadder StarSeries Season 9,3,"$26,000",Evil Geniuses
760,StarLadder StarSeries Season 9,4,"$15,000",Invictus Gaming
761,StarLadder StarSeries Season 9,5,"$7,500",Alliance
762,StarLadder StarSeries Season 9,5,"$7,500",Natus Vincere
763,StarLadder StarSeries Season 9,7,"$4,750",RoX.KIS
764,StarLadder StarSeries Season 9,7,"$4,750",MVP Phoenix
765,Dota 2 Champions League Season 2,1,"$61,500",Natus Vincere
766,Dota 2 Champions League Season 2,2,"$30,750",Cloud9
767,Dota 2 Champions League Season 2,3,"$18,750",Team Empire
768,Dota 2 Champions League Season 2,4,"$12,300",Alliance
769,Dota 2 Champions League Season 2,4,"$12,300",Fnatic
770,Dota 2 Champions League Season 2,4,"$12,300",Virtus.pro
771,Dota 2 Champions League Season 2,4,"$12,300",RoX.KIS
772,Dota 2 Champions League Season 2,4,"$12,300",Sigma.int
773,Dota 2 Champions League Season 2,4,"$12,300",Team Liquid
774,Dota 2 Champions League Season 2,4,"$12,300",Power Rangers
775,Nexon Sponsorship League Season 3,1,"$56,400",Zephyr
776,Nexon Sponsorship League Season 3,2,"$7,520",EoT Hammer
777,Nexon Sponsorship League Season 3,3,"$2,820",5 in QO
778,Nexon Sponsorship League Season 3,4,"$2,820",MVP HOT6ix
779,Nexon Sponsorship League Season 3,4,"$2,820",Don't Die ReM1kZ
780,Nexon Sponsorship League Season 3,4,"$2,820",Team Angry Bird
781,Nexon Sponsorship League Season 3,4,"$2,820",All In.uz
782,Nexon Sponsorship League Season 3,4,"$2,820",EoT Drill
783,StarLadder StarSeries Season 8,1,"$62,000",Natus Vincere
784,StarLadder StarSeries Season 8,2,"$31,000",Alliance
785,StarLadder StarSeries Season 8,3,"$18,600",Sigma.int
786,StarLadder StarSeries Season 8,4,"$12,400",Fnatic
787,StarLadder StarSeries Season 8,4,"$12,400",RoX.KIS
788,StarLadder StarSeries Season 8,4,"$12,400",NEXT.kz
789,StarLadder StarSeries Season 8,4,"$12,400",Power Rangers
790,StarLadder StarSeries Season 8,4,"$12,400",Super Strong Dinosaurs
791,StarLadder StarSeries Season 8,4,"$12,400",Team Empire
792,StarLadder StarSeries Season 8,4,"$12,400",Virtus.pro
793,StarLadder StarSeries Season 8,4,"$12,400",The Retry
794,StarLadder StarSeries Season 8,4,"$12,400",Poseidon
795,StarLadder StarSeries Season 8,4,"$12,400",Oslik Gaming
796,StarLadder StarSeries Season 8,4,"$12,400",mousesports
797,StarLadder StarSeries Season 8,4,"$12,400",Flip.Sid3.ru
798,StarLadder StarSeries Season 8,4,"$12,400",QPAD Red Pandas
799,StarLadder StarSeries Season 8,4,"$12,400",aSpera
800,StarLadder StarSeries Season 8,4,"$12,400",4 Friends + Chrillee
801,Dota 2 Champions League Season 1,1,"$25,000",Alliance
802,Dota 2 Champions League Season 1,2,"$15,000",Speed Gaming.int
803,Dota 2 Champions League Season 1,3,"$7,000",Sigma.int
804,Dota 2 Champions League Season 1,4,"$3,000",Team Liquid
805,Dota 2 Champions League Season 1,4,"$3,000",Natus Vincere
806,Dota 2 Champions League Season 1,4,"$3,000",Fnatic
807,Dota 2 Champions League Season 1,4,"$3,000",Evil Geniuses
808,Dota 2 Champions League Season 1,4,"$3,000",Virtus.pro
809,Dota 2 Champions League Season 1,4,"$3,000",mousesports
810,Dota 2 Champions League Season 1,4,"$3,000",Team Dignitas
811,G-League 2013,1,"$33,090",Team DK
812,G-League 2013,2,"$8,273",Invictus Gaming
813,G-League 2013,3,"$1,646",TongFu
814,G-League 2013,3,"$1,646",LGD Gaming
815,G-League 2013,3,"$1,646",Speed Gaming.int
816,G-League 2013,3,"$1,646",Vici Gaming
817,G-League 2013,3,"$1,646",Titan
818,G-League 2013,3,"$1,646",DT^Club
819,Dota 2 League Season 4,1,"$25,000",LGD Gaming
820,Dota 2 League Season 4,2,"$15,000",Fnatic
821,Dota 2 League Season 4,3,"$7,500",Vici Gaming
822,Dota 2 League Season 4,4,"$2,500",Alliance
823,Red Bull ECL 2013 Grand Finals,1,"$16,520",Invictus Gaming
824,Red Bull ECL 2013 Grand Finals,2,"$3,304",Team DK
825,Red Bull ECL 2013 Grand Finals,3,"$1,652",TongFu
826,Red Bull ECL 2013 Grand Finals,3,"$1,652",Titan
827,2013 WPC ACE Dota 2 League,1,"$165,280",Team DK
828,2013 WPC ACE Dota 2 League,2,"$49,584",Invictus Gaming
829,2013 WPC ACE Dota 2 League,3,"$16,528",Vici Gaming
830,2013 WPC ACE Dota 2 League,4,"$3,306",LGD Gaming
831,2013 WPC ACE Dota 2 League,5,"$3,306",TongFu
832,2013 WPC ACE Dota 2 League,5,"$3,306",LGD International
833,2013 WPC ACE Dota 2 League,7,"$3,306",RisingStars
834,2013 WPC ACE Dota 2 League,7,"$3,306",RattleSnake
835,2013 WPC ACE Dota 2 League,7,"$3,306",Heart Get Together
836,2013 WPC ACE Dota 2 League,7,"$3,306",TongFu.WanZhou
837,Nexon Sponsorship League Season 2,1,"$75,840",MVP Phoenix
838,Nexon Sponsorship League Season 2,2,"$7,584",5 in QO
839,Nexon Sponsorship League Season 2,3,"$2,844",MVP HOT6ix
840,Nexon Sponsorship League Season 2,4,"$2,844",Eyes of Tiger
841,Nexon Sponsorship League Season 2,4,"$2,844",NonStop Dominate
842,Nexon Sponsorship League Season 2,4,"$2,844",Virtual Throne
843,Nexon Sponsorship League Season 2,4,"$2,844",Full Tilt
844,Nexon Sponsorship League Season 2,4,"$2,844",For Our Utopia
845,RaidCall EMS One Fall Season,1,"$12,000",Vici Gaming
846,RaidCall EMS One Fall Season,2,"$7,000",Fnatic
847,RaidCall EMS One Fall Season,3,"$4,000",Alliance
848,RaidCall EMS One Fall Season,3,"$4,000",Natus Vincere
849,RaidCall EMS One Fall Season,5,"$2,000",Sigma.int
850,RaidCall EMS One Fall Season,5,"$2,000",StarTale
851,RaidCall EMS One Fall Season,5,"$2,000",Team aAa
852,RaidCall EMS One Fall Season,5,"$2,000",Team ONE
853,ASUS ROG DreamLeague Kick-Off Season,1,"$25,000",Natus Vincere
854,ASUS ROG DreamLeague Kick-Off Season,2,"$15,000",Fnatic
855,ASUS ROG DreamLeague Kick-Off Season,3,"$7,500",Alliance
856,ASUS ROG DreamLeague Kick-Off Season,4,"$2,500",Team Liquid
857,ASUS ROG DreamLeague Kick-Off Season,4,"$2,500",Virtus.pro
858,ASUS ROG DreamLeague Kick-Off Season,4,"$2,500",Evil Geniuses
859,MLG Championship Columbus,1,"$68,480",Speed Gaming.int
860,MLG Championship Columbus,2,"$27,392",Team DK
861,MLG Championship Columbus,3,"$13,696",Natus Vincere
862,MLG Championship Columbus,3,"$13,696",Sigma.int
863,MLG Championship Columbus,5,"$2,739",Fnatic
864,MLG Championship Columbus,5,"$2,739",Alliance
865,MLG Championship Columbus,5,"$2,739",Team Liquid
866,MLG Championship Columbus,5,"$2,739",Evil Geniuses
867,MLG Championship Columbus,5,"$2,739",Pretty Boy Swag
868,Techlabs Cup 2013 Grand Finals,1,"$12,500",Natus Vincere
869,Techlabs Cup 2013 Grand Finals,2,"$7,500",Team Empire
870,Techlabs Cup 2013 Grand Finals,3,"$3,500",Power Rangers
871,Techlabs Cup 2013 Grand Finals,4,"$1,500",Virtus.pro
872,Nexon Sponsorship League Season 1,1,"$94,100",StarTale
873,Nexon Sponsorship League Season 1,2,"$7,528",For Our Utopia
874,Nexon Sponsorship League Season 1,3,"$2,823",MVP HOT6ix
875,Nexon Sponsorship League Season 1,4,"$2,823",UnderRateds
876,Nexon Sponsorship League Season 1,5,"$1,412",Team NJ&KIDS
877,Nexon Sponsorship League Season 1,5,"$1,412",Virtual Throne
878,Nexon Sponsorship League Season 1,5,"$1,412",Season One
879,Nexon Sponsorship League Season 1,5,"$1,412",Eyes of Tiger
880,Nexon Sponsorship League Season 1,5,"$1,412",Moonlight United
881,Nexon Sponsorship League Season 1,5,"$1,412",Symphony Dota
882,Nexon Sponsorship League Season 1,5,"$1,412",Ace Online
883,Nexon Sponsorship League Season 1,5,"$1,412",Ave~
884,Nexon Sponsorship League Season 1,5,"$1,412",SushiandYasha
885,Nexon Sponsorship League Season 1,5,"$1,412",FastGG^^
886,Nexon Sponsorship League Season 1,5,"$1,412",Victory Light
887,Nexon Sponsorship League Season 1,5,"$1,412",PlaceBum
888,WePlay Dota2 League Season 2,1,"$13,000",Natus Vincere
889,WePlay Dota2 League Season 2,2,"$6,000",Alliance
890,WePlay Dota2 League Season 2,3,"$4,000",Team Liquid
891,WePlay Dota2 League Season 2,4,"$2,000",Team Empire
892,WePlay Dota2 League Season 2,4,"$2,000",Speed Gaming.int
893,WePlay Dota2 League Season 2,4,"$2,000",RoX.KIS
894,WePlay Dota2 League Season 2,4,"$2,000",Evil Geniuses
895,WePlay Dota2 League Season 2,4,"$2,000",Flipsid3 Tactics
896,WePlay Dota2 League Season 2,4,"$2,000",Cascade
897,WePlay Dota2 League Season 2,4,"$2,000",NEXT.kz
898,WePlay Dota2 League Season 2,4,"$2,000",Virtus.pro
899,WePlay Dota2 League Season 2,4,"$2,000",4 Friends + Chrillee
900,WePlay Dota2 League Season 2,4,"$2,000",Team Dignitas
901,WePlay Dota2 League Season 2,4,"$2,000",DTS2010
902,WePlay Dota2 League Season 2,4,"$2,000",Super Strong Dinosaurs
903,WePlay Dota2 League Season 2,4,"$2,000",The Retry
904,WePlay Dota2 League Season 2,4,"$2,000",Revenge eSports
905,WePlay Dota2 League Season 2,4,"$2,000",Poseidon
906,WePlay Dota2 League Season 2,4,"$2,000",Fnatic
907,WePlay Dota2 League Season 2,4,"$2,000",ScaryFaceZ
908,National Electronic Sports Tournament 2013,1,"$16,418",LGD Gaming
909,National Electronic Sports Tournament 2013,2,"$11,493",Invictus Gaming
910,National Electronic Sports Tournament 2013,3,"$8,209",TongFu
911,National Electronic Sports Tournament 2013,3,"$8,209",Vici Gaming
912,National Electronic Sports Tournament 2013,3,"$8,209",Team DK
913,National Electronic Sports Tournament 2013,3,"$8,209",GoatishSoul
914,National Electronic Sports Tournament 2013,3,"$8,209",RattleSnake
915,National Electronic Sports Tournament 2013,3,"$8,209",RisingStars
916,Electronic Sports World Cup 2013,1,"$12,500",Team Empire
917,Electronic Sports World Cup 2013,2,"$7,500",Evil Geniuses
918,Electronic Sports World Cup 2013,3,"$5,000",Sigma.int
919,Electronic Sports World Cup 2013,3,"$5,000",4 Friends + Chrillee
920,Electronic Sports World Cup 2013,3,"$5,000",Team aAa
921,Electronic Sports World Cup 2013,3,"$5,000",Zero Respect
922,Electronic Sports World Cup 2013,3,"$5,000",Energy eSports
923,Electronic Sports World Cup 2013,3,"$5,000",Minion!
924,Electronic Sports World Cup 2013,3,"$5,000",Team Muhan
925,Electronic Sports World Cup 2013,3,"$5,000",Reason Gaming
926,Electronic Sports World Cup 2013,3,"$5,000",Insight eSports
927,Electronic Sports World Cup 2013,3,"$5,000",aNarchist
928,StarLadder StarSeries Season 7,1,"$12,000",Natus Vincere
929,StarLadder StarSeries Season 7,2,"$6,000",Alliance
930,StarLadder StarSeries Season 7,3,"$3,000",Team Empire
931,StarLadder StarSeries Season 7,4,"$1,500",RoX.KIS
932,StarLadder StarSeries Season 7,4,"$1,500",Quantic Gaming
933,StarLadder StarSeries Season 7,4,"$1,500",RattleSnake.int
934,StarLadder StarSeries Season 7,4,"$1,500",Power Rangers
935,StarLadder StarSeries Season 7,4,"$1,500",NEXT.kz
936,StarLadder StarSeries Season 7,4,"$1,500",Virtus.pro
937,StarLadder StarSeries Season 7,4,"$1,500",Poseidon
938,StarLadder StarSeries Season 7,4,"$1,500",Fnatic
939,StarLadder StarSeries Season 7,4,"$1,500",4 Friends + Chrillee
940,StarLadder StarSeries Season 7,4,"$1,500",Duza Gaming
941,StarLadder StarSeries Season 7,4,"$1,500",aSpera
942,StarLadder StarSeries Season 7,4,"$1,500",Team Menace.fi
943,StarLadder StarSeries Season 7,4,"$1,500",uebelst gamynG
944,The International 2013,1,"$1,437,190",Alliance
945,The International 2013,2,"$632,364",Natus Vincere
946,The International 2013,3,"$287,438",Orange Esports
947,The International 2013,4,"$201,207",TongFu
948,The International 2013,5,"$114,975",Invictus Gaming
949,The International 2013,5,"$114,975",Team DK
950,The International 2013,7,"$43,116",Team Liquid
951,The International 2013,7,"$43,116",Fnatic
952,The International 2013,7,"$43,116",Team Dignitas
953,The International 2013,7,"$43,116",LGD International
954,The International 2013,7,"$43,116",LGD Gaming
955,The International 2013,7,"$43,116",Team Zenith
956,The International 2013,7,"$43,116",RattleSnake
957,The International 2013,7,"$43,116",mousesports
958,The International 2013,7,"$43,116",MUFC
959,The International 2013,7,"$43,116",Virtus.pro
960,The Defense Season 4,1,"$12,000",Natus Vincere
961,The Defense Season 4,2,"$7,000",Kaipi
962,The Defense Season 4,3,"$4,000",Evil Geniuses
963,The Defense Season 4,4,"$2,000",Team Liquid
964,The Defense Season 4,4,"$2,000",iCCup
965,The Defense Season 4,4,"$2,000",Alliance
966,The Defense Season 4,4,"$2,000",mousesports
967,The Defense Season 4,4,"$2,000",Team Empire
968,The Defense Season 4,4,"$2,000",Team Dignitas
969,The Defense Season 4,4,"$2,000",Virtus.pro
970,The Defense Season 4,4,"$2,000",4 Friends + Chrillee
971,The Defense Season 4,4,"$2,000",NEXT.kz
972,The Defense Season 4,4,"$2,000",RoX.KIS
973,The Defense Season 4,4,"$2,000",Fnatic
974,The Defense Season 4,4,"$2,000",Quantic Gaming
975,The Defense Season 4,4,"$2,000",Lions Pride
976,The Defense Season 4,4,"$2,000",Keita Gaming
977,The Defense Season 4,4,"$2,000",Absolute Legends
978,The Defense Season 4,4,"$2,000",zRAGE
979,The Defense Season 4,4,"$2,000",Artyk Gaming
980,The Premier League Season 5,1,"$9,000",Alliance
981,The Premier League Season 5,2,"$3,000",mousesports
982,The Premier League Season 5,3,"$2,000",Evil Geniuses
983,The Premier League Season 5,4,"$1,000",Virtus.pro
984,RaidCall Dota 2 League Season 3,1,"$5,000",Natus Vincere
985,RaidCall Dota 2 League Season 3,2,"$3,000",mousesports
986,RaidCall Dota 2 League Season 3,3,"$2,000",Fnatic
987,RaidCall Dota 2 League Season 3,3,"$2,000",Alliance
988,RaidCall Dota 2 League Season 3,3,"$2,000",Team Liquid
989,RaidCall Dota 2 League Season 3,3,"$2,000",Team Dignitas
990,RaidCall Dota 2 League Season 3,3,"$2,000",Evil Geniuses
991,RaidCall Dota 2 League Season 3,3,"$2,000",Virtus.pro
992,RaidCall EMS One Summer Season,1,"$12,000",mousesports
993,RaidCall EMS One Summer Season,2,"$7,000",Evil Geniuses
994,RaidCall EMS One Summer Season,3,"$4,000",Fnatic
995,RaidCall EMS One Summer Season,3,"$4,000",iNfernity Gaming
996,RaidCall EMS One Summer Season,5,"$2,000",rat in the dark
997,RaidCall EMS One Summer Season,5,"$2,000",Flipsid3 Tactics
998,RaidCall EMS One Summer Season,5,"$2,000",dargoneblaydes
999,RaidCall EMS One Summer Season,5,"$2,000",Imaginary Gaming
1000,Red Bull ECL 2013 Dota 2 Season,1,"$16,281",LGD Gaming
1001,Red Bull ECL 2013 Dota 2 Season,2,"$3,256",Orange Esports
1002,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",RisingStars
1003,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Team DK
1004,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Invictus Gaming
1005,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",RattleSnake
1006,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",TongFu
1007,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Vici Gaming
1008,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Royal Club
1009,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",LGD International
1010,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Esports-MuXi
1011,Red Bull ECL 2013 Dota 2 Season,3,"$1,628",Xiao Peng You
1012,Alienware Cup,1,"$25,000",Natus Vincere
1013,Alienware Cup,2,"$12,000",LGD Gaming
1014,Alienware Cup,3,"$7,000",Invictus Gaming
1015,Alienware Cup,4,"$5,000",Team DK
1016,Alienware Cup,5,"$3,000",TongFu
1017,Alienware Cup,5,"$3,000",Orange Esports
1018,Alienware Cup,7,"$1,500",LGD International
1019,Alienware Cup,7,"$1,500",Team Zenith
1020,Alienware Cup,9,"$1,000",RattleSnake
1021,Alienware Cup,9,"$1,000",MUFC
1022,StarLadder StarSeries Season 6,1,"$12,000",Alliance
1023,StarLadder StarSeries Season 6,2,"$6,000",iCCup
1024,StarLadder StarSeries Season 6,3,"$3,000",Virtus.pro
1025,StarLadder StarSeries Season 6,4,"$1,500",Quantic Gaming
1026,StarLadder StarSeries Season 6,4,"$1,500",Natus Vincere
1027,StarLadder StarSeries Season 6,4,"$1,500",Kaipi
1028,StarLadder StarSeries Season 6,4,"$1,500",mousesports
1029,StarLadder StarSeries Season 6,4,"$1,500",4 Friends + Chrillee
1030,StarLadder StarSeries Season 6,4,"$1,500",RoX.KIS
1031,StarLadder StarSeries Season 6,4,"$1,500",Fnatic
1032,StarLadder StarSeries Season 6,4,"$1,500",TCM-Gaming
1033,StarLadder StarSeries Season 6,4,"$1,500",Team Empire
1034,StarLadder StarSeries Season 6,4,"$1,500",zRAGE
1035,StarLadder StarSeries Season 6,4,"$1,500",Power Rangers
1036,StarLadder StarSeries Season 6,4,"$1,500",Oslik Gaming
1037,StarLadder StarSeries Season 6,4,"$1,500",QPAD Red Pandas
1038,Dota 2 Super League,1,"$81,525",TongFu
1039,Dota 2 Super League,2,"$32,610",Team DK
1040,Dota 2 Super League,3,"$16,305",LGD Gaming
1041,Dota 2 Super League,4,"$8,153",Orange Esports
1042,Dota 2 Super League,5,"$3,261",LGD International
1043,Dota 2 Super League,6,"$3,261",Invictus Gaming
1044,Dota 2 Super League,7,"$3,261",Vici Gaming
1045,Dota 2 Super League,7,"$3,261",RisingStars
1046,Dota 2 Super League,7,"$3,261",RattleSnake
1047,Dota 2 Super League,7,"$3,261",For.Love
1048,DreamHack Summer 2013,1,"$21,664",Alliance
1049,DreamHack Summer 2013,2,"$10,832",Quantic Gaming
1050,DreamHack Summer 2013,3,"$3,869",Evil Geniuses
1051,DreamHack Summer 2013,3,"$3,869",Team Dignitas
1052,DreamHack Summer 2013,5,"$1,547",Team Liquid
1053,DreamHack Summer 2013,5,"$1,547",Virtus.pro
1054,DreamHack Summer 2013,5,"$1,547",Natus Vincere
1055,DreamHack Summer 2013,5,"$1,547",mousesports
1056,DreamHack Summer 2013,5,"$1,547",Lions Pride
1057,DreamHack Summer 2013,5,"$1,547",4 Friends + Chrillee
1058,DreamHack Summer 2013,5,"$1,547",uebelst gamynG
1059,DreamHack Summer 2013,5,"$1,547",TCM-Gaming
1060,DreamHack Summer 2013,5,"$1,547",Keita Gaming
1061,DreamHack Summer 2013,5,"$1,547",Flipsid3 Tactics
1062,DreamHack Summer 2013,5,"$1,547",Fnatic
1063,DreamHack Summer 2013,5,"$1,547",iNfernity Gaming
1064,G-1 Champions League Season 5,1,"$40,723",Alliance
1065,G-1 Champions League Season 5,2,"$13,031",LGD Gaming
1066,G-1 Champions League Season 5,3,"$4,887",Orange Esports
1067,G-1 Champions League Season 5,4,"$3,258",Team DK
1068,G-1 Champions League Season 5,5,"$1,629",Team Liquid
1069,G-1 Champions League Season 5,5,"$1,629",Invictus Gaming
1070,The Premier League Season 4,1,"$5,000",Alliance
1071,The Premier League Season 4,2,"$3,000",Team Liquid
1072,The Premier League Season 4,3,"$2,000",Virtus.pro
1073,The Premier League Season 4,3,"$2,000",Fnatic.EU
1074,The Premier League Season 4,3,"$2,000",Team Empire
1075,The Premier League Season 4,3,"$2,000",Team Dignitas
1076,The Premier League Season 4,3,"$2,000",mousesports
1077,The Premier League Season 4,3,"$2,000",RoX.KIS
1078,The Premier League Season 4,3,"$2,000",Absolute Legends
1079,The Premier League Season 4,3,"$2,000",Kaipi
1080,RaidCall EMS One Spring Season,1,"$12,000",Natus Vincere
1081,RaidCall EMS One Spring Season,2,"$7,000",RoX.KIS
1082,RaidCall EMS One Spring Season,3,"$4,000",Absolute Legends
1083,RaidCall EMS One Spring Season,3,"$4,000",mousesports
1084,RaidCall EMS One Spring Season,5,"$2,000",DD.Dota
1085,RaidCall EMS One Spring Season,5,"$2,000",rat in the dark
1086,RaidCall EMS One Spring Season,5,"$2,000",Alliance
1087,RaidCall EMS One Spring Season,5,"$2,000",Fnatic.EU
1088,RaidCall EMS One Spring Season,9,"$2,000",TCM-Gaming
1089,RaidCall EMS One Spring Season,9,"$2,000",Kaipi
1090,RaidCall EMS One Spring Season,9,"$2,000",Virtus.pro
1091,RaidCall EMS One Spring Season,9,"$2,000",Team Empire
